
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
1. 通过性很好，手动很柔和滑顺，目前手，自没有异响
2. 大七大七就是大啊让我一个新手真的好有压力
3. 超大空间，全景大天窗很给力，出去旅游的时候，五个年轻小伙子，根本不觉得挤，天窗开启后感觉心情很舒畅，手豪，电动折叠后视镜很实用，半坡起步用到了电子驻车系统，不怕后溜
4. 从我提车以后，开起来感觉什么大的问题到是没有，小毛病还是有的，这个还可以理解，比如说车底在后轮的位置在车子启动的时间后面有发出次次的声音，还有就是提车不到两周一键启动出现问题，电子手刹问题，当然这个在车子重新启动后就好了，据说论坛上很多人都出现过，最后要说的是车子在转速1500的时候有发出噪音，对于我这个新手来说我也不知道是什么问题，只有等首保在去问问吧
5. 方向挺轻的，一个手指的事
6. 这个比较一般吧，座椅是比较舒服的，质地柔软，头枕位置合适，座椅电动调节，后排还有出风口中央头枕，驾驶位空间也不错，但是呢，方向盘不能前后调总觉得坐姿不舒服，座椅靠前点手臂是舒服了，但是腿过于弯曲踩踏板费劲，调后点腿舒服了手又很难够到方向盘最上端胳膊拉的直直的，还有噪音就是发动机声音大，首保后应该有改善吧，胎噪还好，风噪没感觉到，噪音情况能接受
7. 全景影像，并线辅助，自动泊车……简直是新手的福音
8. 双色搭配很喜欢比单色的要好要是显示屏是触屏就好了手写输入不合理好在有声控
9. 很容易上手，即使是新手也很容易上手，还有驾驶起来非常舒服
10. 超级奢华的科技配置，极其适合我这种新手
11. 等红绿灯，起步要带点油门才可以，不然起步有点慢，新手还容易熄火
12. 全景很好用对于新手来说那是真心好有
13. 转向轻我基本一个手～路感真的很强烈，一点坑坑洼洼就感觉整个车身都在抖
14. 老司机，手挡舒服
15. 方向盘转动轻路感准确单手打转向没问题底盘及悬架：走比较烂的路晃动的厉害悬架比较硬底盘高通过性好
16. 方向盘偏轻，一只手可以打过来，有点虚位，这和本人之前开的车截然不同，之前是机械助力偏重，导致现在常把方向打过了，要再适应一段时间底盘及悬架：离地间隙高，通过性较好，悬架偏软，连续颠簸时有点晃，车身高的问题
17. 原地打方向时非常轻手，高速时方向稳重
18. 操控性能很好，单手开车很好，车身稳定系统起的作用很大，转急弯的时候给驾驶者带来安全保障
19. 电子手刹很高大上啊，方便，特别是女司机，轻轻松松的就搞定
20. 油耗说起来就是泪，我是新手又在城市跑400块的油就跑了500多公里
21. 新手不懂专业，个人感觉总体操控还是比较满意，转向指向精准度中上，操纵力度适当，不轻不重，毕竟suv大车，力度还是不要太轻，女性开也不会觉得吃力，挂档平顺
22. 性价比高，十万多点就可以买到该有的配置都有的suv，全景天窗、自动驻车功能、手写输入板、转向辅助灯、车距雷达、倒车影像、自动大灯雨刮方便新手开车不至于手慢脚乱等实用功能
23. 棕色前盖，皮的座椅，尊贵的内在，让你档次高的不要不要的，颜色搭配很时尚，棕色的内饰看着就特有感觉，仪表盘绝对的炫酷，外星科技的融入哈哈哈，蓝色底表有助于看的更清楚，搪塑软工艺，几乎手能碰到的地方都是软包围，简单，大方，非常喜欢多功能方向盘很高端很大气里边的亮条也添分不少，有点睛之笔，做为自主品牌甚至比同价位高一些的合资车有过之而无不及
24. 唯一不满意的就是1.5的发动机，行驶起来动力还不错，唯一纠结就是起步的时候，电子手刹也没怎么研究透，不太会用，息过好几次火
25. 油耗没有准确算过，新车到手加油共计750元，均价5.3元，跑1500公里，剩余油量表显40%
26. 其实买车之前也关注了不少车型，H6/H5，当时DX7根本没看过，看到这款车还是跟我朋友去试驾，他没带驾照，让我试驾的，第一眼看到DX7那是一款君雅红，眼前一辆，在一听销售介绍，四门一体冲压，三菱技术发动机，德国技术的变速箱（因为我只考虑手动挡），全景天窗，电子手刹，1900MM超宽车身，2700MM大轴距，最新碰撞测试五星好成绩，一带一路指定用车
27. 被我折磨折腾也没发现有什么毛病，到目前看来这个车还是挺好的，而且现在越开越顺手
28. 感觉电子手刹，不如机械手刹好使，个人觉得
29. 三挡超车动力稍显不足，自己是新手
30. 因为我上班是在乡镇上，又是新手、新车，所以没满载过
31. SUV，全景天窗，一键启动，无钥匙进入，esp车身稳定，235轮胎18寸轮毂，电子手刹，内饰软材质，这配置不到11万的价格感觉性价比很高啊
32. 还可以，手动挡用过最好的手速，不错喜欢
33. 内饰还不错吧，是我喜欢的风格，要是导航是手写的就完美了
34. 转向还可以，可能我是新手的缘故，都转过了
35. 问题方面吗还可以接受没什么大问题，就是发动机出现过很多次点不着火，心里硌得慌，还有电子手刹出现过不灵，前轮出过异响
36. 倒车单手方向特别轻，高速沉稳，整体满意
37. 哈哈我是新手
38. 本来我更喜欢这个车手动豪华型的但没得现车，并且只能保证年前提车，我等不及了直接提展车，还有就是手豪价格高了她要12.78万
39. 转向精准，单手随便抓盘子
40. 最满意颜值高谁看了都说大气好看，这个价位有全景天窗还是很不错的，有日行灯和自动大灯日行灯看起来很有档次，后尾灯看着和几十万的车灯一样很漂亮，电子手刹用起来很方便，空间非常大后排坐四个人不觉得挤，车的内饰挺喜欢的很耐看，还是挺省油的开了一段时间就是九个油左右过了磨合期应该还会更省，凯旋版在dx7里算是性价比最高了吧
41. 外观和高配置是我最满意的地方了，作为一个新手，动力和舒适度也比较好
42. 新手一枚，最多开到100，从不敢猛踩油门，怂
43. 270°的半全景影像可谓是新手的保护神了，乡间小道全靠他
44. 油耗没有准确算过，新车到手加油共计750元，均价5.3元，跑1500公里，剩余油量表显40%
45. 其实买车之前也关注了不少车型，H6/H5，当时DX7根本没看过，看到这款车还是跟我朋友去试驾，他没带驾照，让我试驾的，第一眼看到DX7那是一款君雅红，眼前一辆，在一听销售介绍，四门一体冲压，三菱技术发动机，德国技术的变速箱（因为我只考虑手动挡），全景天窗，电子手刹，1900MM超宽车身，2700MM大轴距，最新碰撞测试五星好成绩，一带一路指定用车
46. 还有车门里面的把手时间长了，也开始吱嘎吱嘎响
47. 很轻松，一个手就可以了，就是方向盘太光滑，有点捏不住，买个个套子，增加点摩擦
48. 手写旋钮驾驶员手写不方便，极其别扭
49. 漂亮大气的外观，良好的操控性，舒适与宽敞的驾乘空间，丰富的安全配置，三菱1.5T发动机与现代5速手自一体变速箱的完美匹配，精美的做工等等最终使我选择了东南DX7，事实证明，选择DX7是正确的
50. 转向精湛，因为配有电子转向辅助，方向盘回馈力很好，没有虚位，新手也很容易驾驭
51. 中控扶手箱感觉太后面了，有时候手放在上面久了会出现不舒适感觉
52. 顶配的自动泊车绝对是新手的福音，另外配备的全景摄像头很实用，一般在堵车或者进小巷小路之类我都开，避免挂到和能及时发现盲区
53. 指向性很好，我找的同事帮我提车开回来的，他开了十年的老司机，上手就说这指向性好，开着舒服，我自己试过了觉得也很容易上手
54. 对于新手的我，这些功能实在太有用了
55. 对于新手的我，选车是外行，也不清楚想要什么类型的，于是就轿车和SVU都看，选过大众的宝来、捷达、桑塔纳，东南V3菱悦，比亚迪G6、S7，哈弗H6，传祺GS4，现代名图等等，都去4S店看现车
56. 做工还有很大提升空间，空调温度旋钮阻尼太大了，有点下档次，其次是中央副手，有点粗糙，而且放手不太好放，对手臂的支撑略差，其他都很好～整体设计协调，给人温馨的感觉
57. 配合辅助设备，大车身我这个新手也能轻松驾驭
