
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 而且也就几千块钱非常好的一个强烈给大家推荐电动踏板
2. 众泰一副很抢手很俏的样子，一分钱不少也几乎没有赠品，车行也没有展车给我看，但是没办法，谁让自己一见钟情了
3. 家里给我的预算不高，对外观和配置比较挑剔的我权衡利弊……外观控，配置控，年轻人，大学毕业的第一辆车，曾经考虑过大众高尔夫，手动档没车，自动挡只有中高配，而且我不得不吐槽的，大众的销售太牛B了，不带搭理你的，人家真是不差钱，那是一种信仰啊我的天
4. 动力够用，作为老手，我可以很负责人的说，我家这里是山城，市区里就没有平的地方，但是我几乎感觉不到小六的动力匮乏，毕竟涡轮增压这东西是你花多少油钱就跑多快的路
5. 各方面都够用，后期养车也不用花特别多的钱，买的时候还有很多优惠，非常值
6. ，很早以前就听说T600但是一直没见过，知道看见了T600运动版，我才真正的喜欢上这个车，对于我一个大学刚毕业一年正处在上班的阶段，可是有没有太多的钱，最终跟家里人决定贷款买这个车
7. 只是首保还没二保呢不过首保不咋的去保养人家放假了后来找经理谈了好久在隔壁给我做的保养而且洗车还不免费收了我20大洋美其名曰洗车跟保养不是一体的洗车单包的怎么说都不好使最后还是掏了20大洋钱不多但是有点恶心人啊
8. 最不爽的就是中控屏有时候会死机还要重新启动车辆这点不爽再有就是行车灯还要拨到小灯位置才亮不是打火就亮这点钱有点不好自动挡也不会亮每次还要自己拨动一下档杆有点不人性化后备箱盖板有点薄放点重的东西会出现盖板蹭泡沫的声音坐在后排能听见不过不太大或许我没找到后备箱按钮每次开后备箱还要下车去开为啥不在车里设置一个按钮这样多方便啊大体上还可以接受毕竟国产车而且还这么便宜符合心里的期望
9. 涡轮介入转速有点高，估计2.0的会好些，有钱还是买2.0的吧，涡轮介入后1.5T依然动力十足加速表现：涡轮不介入很肉，介入后很澎湃，高速超车加速很及时
10. 性价比高，我觉得花这些钱买这款车值了
11. 性价比绝对高，花最少的钱买好的东西，而且还有那么多的配置，性价比不高，是说不过去了
12. 由于本人身高的因素，不得不选SUV车型，之前看过陆风x7东南dx7等，都挺满意的，但是我一个90后哪里那么多钱呢，又不得不考虑价格再低点的了，于是我就果断的选择了这款车子了
13. 非常的不错，我买了这一辆车，买的十分的称心，我刚刚把车子开回家，有的人问我，你的车子做哪里买的，怎么漂亮，多少钱啊
14. 一般车的最低配都是没有天窗的，我的精英型也是这样的命运，体验不了全景天窗，虽有些遗憾，但其实天窗对我也没有多少实际作用，还可以少花点钱，除了天窗其他方面都很好
15. 1.5T车型夏天开空调起步肉有钱的买2.OT阿拉没钱只能这样啦
16. 2、自己在某宝上买了加装的一些东西，在这里要感谢山东T600全国车友群里面的兄弟们，推荐了一些东西，前后杠（最新款的），侧踏板（原厂版的），两边的防撞条，四门门槛和后备箱门槛，行车记录仪，车膜，杂七杂八加些小东西的话这些差不多2000块钱吧，目前就少了倒车影像还没装（之前在装潢店说手豪的需要刷机才能装，我自己查了下，然后有问群里的兄弟，TB上有一家可以完全匹配的倒车影像店，这周末到货就去装起来，提车一个多月了，没有倒车影像真的很不方便啊，所以必须要装一个，倒车也放心
17. 反正每公里油耗5角钱左右，很经济实惠
18. 众泰汽车在外形和配置上都做的很不错，让大众百姓也感受到了花少钱座豪车的真实体验
19. 上面我说了看过的几款车还有一个就是传奇GS4也很好就是没钱啊，要不也买一辆回去换着开
20. 好在没杀价钱我就先要了8次保养
21. 当然是因为要供房娶媳妇啦，再贷款压力多大，还不如存够钱再潇洒
22. 油耗太高了，一公里接近7角，接近10000公里，加了7000多的油钱了，现在还有一箱油
23. 一公里就烧个5毛钱的样子，很便宜
24. 毕竟才8万多块钱，心态好点
25. 性价比很高，10万块钱买到30万左右的车，很牛掰
26. 十万块钱的车配备了氙气大灯，全景天窗，6个安全气囊，导航，倒车影像，一键启动，无钥匙进入那么多高大上的配置
27. 油耗平均一公里五毛钱，高速上也没感觉省油，可能是我新手的原因吧，前几天才开回老家，550的油钱1150公里
28. 就好像结婚，花同样的钱谁都愿意娶个漂亮的前凸后翘的
29. 还是比较高毕竟一分钱一分货

negative sentences:
1. 4S店：对于一个买车小白的我来说，4S店在我心里就是辣鸡，把钱骗走了就对你爱理不理的了，态度前后都不一样，真是恶心，我交了定金后跑去几趟心里都憋屈，感觉自己就像孙子一样，怪不得都是是四儿子呢
2. 价格便宜，虽然有其他的国产车可能比这个车还要便宜一些，但是我一看车子里面的配置我就不想去买了，买合资车的话，这么点钱，最多也只能买个低配的，啥都没有，所以一想不如买了国产车高配的，而且支持国产嘛
3. 因为买的价格低，所以预算的钱有剩余，准备把车改装下，这样舒适度能提升点
4. 选择这款车，就是感觉车的性价比要比同价位车的性价比要高，外观看也不丑，性能有的不足，毕竟几万块钱的车，不能和几十万的相比
5. 首保免费不清楚2保多少钱
6. 手里钱有限啊，要不就买一个带全景天窗的配置的车嘚瑟一下了
7. 100块钱200公里老司机给算算
8. 其实去年我就有了要买车的念头，究其原因还是方便出行，不过手头上的钱还不够，临近过年要花钱的地方又多
9. 材质太一般反正这价格车也不能说不好只能说一分钱一分货
10. 我只好放手一搏，厚着脸皮向爸妈借钱，从小本买卖做起
11. 用自己赚来的钱全款买了三室两厅的房子，给我和媳妇打造一个只属于我们的小家
12. 就差钱在顾客身上省那么一点么
13. 众泰的车还是比较省油，平均百公里才8点多，现在油钱也不是很贵，这个油耗还是消费的起
14. 以前我有个小中华开着，现在看别人都换车了，心里也难免长草，选了很久，就看好了这款众泰T600，后来管老爸要点钱就把车换了
15. 都是自己的血汗钱，尽量花最少的钱买自己最喜欢的东东
16. 当时购车的时候也看了2.0系列的和1.5高配版本，那俩内饰做的是非常讲究，但是低配版本，我就有点呵呵了，还真是一分钱一分货，只怪自己兜里钱，钱少，不然肯定提个档次
17. 当时购车的时候也看了2.0系列的和1.5高配版本，那俩内饰做的是非常讲究，但是低配版本，我就有点呵呵了，还真是一分钱一分货，只怪自己兜里钱，钱少，不然肯定提个档次
18. 750公里加了400块钱的油，不高吧，还是在市区跑的
19. 我开车11个左右，我爸9个左右，我买车从来没想过油钱怎样，不在乎，车都买了，还差那点油钱
20. 行车电脑显示6—7之间（市区郊区对半开），实际情况最开始一千块钱油跑了1780公里，磨合后可能还低点，那大概就是五毛到五毛五之间咯，感觉还是挺省油的

----------------------------------------------------------------------------------
feature:涡轮   positivescore:55   negativescore:-21
----------------------------------------------------------------------------------
positive sentences:
1. 就是起步稍微有点肉，但涡轮介入以后有明显的推背感，提速方面还是挺满意的
2. 1.5t，起步没感觉肉，只要你舍得给油，超车没问题，官方数据涡轮介入点是2000-4400转，实际开起来发觉涡轮介入点提前到了1800转左右，好处就是涡轮响应更积极，提速时间缩短了
3. 除了起步稍微有点肉外，肯给油，油离结合好，转速与速度配合好，动力涡轮介入后，也杠杠滴
4. 操控好，尤其是走烂路时，转向精准，刹车灵敏，线性好，涡轮介入动力强劲，油耗较低，超出想像，档位清晰，离合、油门灵敏轻盈，电子手刹和车载导航很好用，10寸中控屏是同价位车型没有的，独一无二，很显档次，且好用，给个赞
5. 2.0t动力强大，动力足够2000转涡轮介入后，动力源源不断
6. 中后期涡轮起来了还好一点
7. 当时选车的时候SUV就他和传祺比较，最终选择了2.0T的T600，跑起来之后动力是可以的起步发动机反应有点迟钝涡轮介入之后还是很爽的，油门非常的灵敏
8. 162马力的发动机对于我这种平时上下班的人来说，动力水平是没有任何问题的，涡轮压更是很好的提升了车子的动力水平，另外，车子起步也挺快
9. 正常加速没涡轮介入真是太肉了
10. 涡轮介入转速有点高，估计2.0的会好些，有钱还是买2.0的吧，涡轮介入后1.5T依然动力十足加速表现：涡轮不介入很肉，介入后很澎湃，高速超车加速很及时
11. 涡轮介入在早点就好了，后排座椅还不支持支持4/6放到，也就是说要是跑个四五小时的高速，后排会不舒服
12. 加速表现：亲身感受，1800转，开始有力，到2100转力量充足，加速有点推背感，涡轮介入平稳，没有突然暴走的感觉
13. 1，5T起步挺肉跑起后涡轮介入加速挺快动力才显充足
14. 操控好，尤其是走烂路时，转向精准，刹车灵敏，线性好，涡轮介入动力强劲，油耗较低，超出想像，档位清晰，离合、油门灵敏轻盈，电子手刹和车载导航很好用，10寸中控屏是同价位车型没有的，独一无二，很显档次，且好用，给个赞
15. 起步太费油，但是速度上来了还可以，加速的时候涡轮增压切入不太好，反应迟钝
16. 除了起步稍微有点肉外，肯给油，油离结合好，转速与速度配合好，动力涡轮介入后，也杠杠滴
17. 操控好，尤其是走烂路时，转向精准，刹车灵敏，线性好，涡轮介入动力强劲，油耗较低，超出想像，档位清晰，离合、油门灵敏轻盈，电子手刹和车载导航很好用，10寸中控屏是同价位车型没有的，独一无二，很显档次，且好用，给个赞
18. 动力比较好，涡轮介入比较快，介入后动力更好
19. 二档起步无压力，发动机转速一千八涡轮介入很准时，推背感很明显，我很喜欢，绝对高于1.8自然吸气的动力
20. 涡轮增压介入挺带劲，不过在市里涡轮增压根本起不到啥作用
21. 涡轮增压介入挺带劲，不过在市里涡轮增压根本起不到啥作用
22. 车型大气上档次配置比较好而且涡轮增压
23. 刚开来家当天感觉劲不大在高速上油门到底只能跑到120码，心里特别不对劲，第二天发动起来发现发动机故障灯亮，立马就开着去4S找她们，检测一下看看什么原因，才买一天就有故障了叫他们给我换车，他们说这不是毛病，主要你这车材料已经报上了保险也报上了，先给你看看到底是什么原因再说实在车有毛病就给你换台，他们用电脑一测显示涡轮压力不够，这不就打开机舱一看涡轮增压器上一根电线插头掉下来了没插好插上以后再检测就好了灯也不亮了叫我开开试试这一开不得了了，一加油明显推背感来了劲也大了开在路上不觉150码了[表情]太好了因为新车没敢再往上跑，心情瞬间好了
24. 但是涡轮介入后动力充沛
25. 开手动档的没法和自动档的比，起步的时候有点肉，但是在正常行驶的过程中，动力还是不错的，毕竟是带涡轮增压，重要的一点是超车方便
26. 还算不错买，要不然也不会选择他，颜值高，空间够大，还带涡轮增压，最好还是赶上了购置税减半的政策
27. 其他还好，涡轮介入跑高速超车杠杠的
28. 加速反应不是特别灵敏，主要是感觉涡轮介入的有点慢
29. 同样是2.0T涡轮增压，相比高配置车型，动力不减
30. 2.0T涡轮增压发动机最大功率可以达到140kw，最大扭矩250，如此强大的动力支撑，给了发动机动力方面强大的保障
31. 在动力方面我认为算是很不错了，特别涡轮增压方面的助力让众泰T600的动力充分显现出来，上高速拉起速度时一点问题没有
32. 还有就是涡轮介入后动力不错
33. 起步肉，涡轮介入动力还是很强劲的
