
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 外观也是自己比较喜欢的，L型的日间行车灯，高大的车身，腰线有力的感觉，军蓝色的车漆我感觉非常好看
2. 本田的CRV老婆喜欢的它，内饰什么的也比较不错，隔音是处理的非常好，就是车身太短，外面看很小气的样子，去问的时候销售也很牛逼的样子，价钱不少，没优惠没什么东西好送，提车还要等，算了，本来就不是特别满意还这么牛
3. 这个车大多都是老婆开的，2.0L的排量拉1.6吨的车身确实有些小马拉大车，好在是手动挡，舍得给油同时转速控制得好的话，还是跑得快的
4. 操控性很高，地盘扎实，前悬挂为双叉臂，后悬为多连杆加上最新的博士9.1车身稳定系统，高速超车，紧急变道都是得心应手的
5. GS5车大鼻子长，车身比较重，车身稳定控制系统也有配备
6. GS5车大鼻子长，车身比较重，车身稳定控制系统也有配备
7. 油耗很稳定，过了2保后，我就换了全合成的壳牌机油，不知道跟机油有没有关系，油耗基本降到冬天表显8.6，夏季表显6.8，实际油耗要加2，现在的温度基本上实际油耗在9以下，相对比网上动不动就15个左右油耗的我还是很满意的，毕竟这么大的车身，我基本上都是跑郊区的，油耗估计跟这个有直接关系吧
8. 车子的操控性还是很不错的，尤其是在冰雪路面上的表现，ESP车身稳定系统真的不是盖的，80迈一下一脚刹车定死，其余的就交给ESP好了，稳稳的一条直线，绝对不会出现失控
9. 转向异响，时不时会有，很少，还有走过一些山路后，踩油门方向盘握紧了有抽抽的感觉，还有就是车身稳定系统那几个字母老是出故障，让检查，去死儿子店里就吧故障码消了就完事，这么简单
10. 外观上看前脸很霸气侧看车身线条很动感后屁屁看着很圆润像那个啥
11. GS5车身长，但视觉显小，不过里面空间真的很大，前座和后座都很宽敞舒适
12. 车身倾侧不大
13. 可以，不比CRV、RAV4、IX35等合资车差，方向良好，指哪打哪；车身较重，过弯较稳
14. 底盘是赛车底盘，涡轮增压器为全球一线厂家博格华纳尾气排气增压系统，ESP车身稳定是最新的第九代，从拆车网上看后，将韩国的IX35，智跑直接排除，安全方面和真材实料，这两款韩国车，比不上广汽传祺，传祺定位于自主品牌高端SUV车型，在底盘用料方面不仅使用复杂的前双叉臂，后多连杆的独立悬挂，并多处使用了铝合金材质，厚道啊
15. 车底盘还是不错的，车身高速稳定性也不错，刚和邮政卡车来了下亲密接触，觉得车安全性还算不错
16. 国产紧凑SUV里车身最长、最重、悬挂最好，安全性高
17. 2.0的发动机拉这么重的车身，油耗高一点也正常，市区：1块/公里，长途：7角/公里（冬天会更高）
18. 缺点总是会有的，我总结了一下主要有几个，动力上肉了一点点，可能是车身自重的原因，都市ＳＵＶ，1.7吨的自重，2.0发动机的动力只能说刚好，所以也是我后悔没有入手1.8T的原因
19. 发动机提速时的燥音有点大，当然也不是太大，加上小5本身的隔音效果还是不错的，坐在车内基本上比较惬意，不过我发现有时候这也是个优点，比如进小区后车速很慢的时候，前面行人走在机动车道上，就不用使用喇叭了：）油耗相对来说不低，这可能也是车身自重的原因吧，总得来说也还过得去
20. 目前已经行驶了3万公里，由于车身自重，道路限制，油耗一直比较高，但是在高速上表现不错，油耗比较理想，非常适合出行自驾游
21. 净车身较重，感觉动力稍显弱，加速比较平稳，不过超车用s档还是很不错的
22. 大气耐看，车身较长，比一般小轿车都还长
23. 车身稳重，用料良心
24. 车身稳，避震好
25. 座椅舒适性不错，车身减震效果还行
26. 地盘好，过弯车身很正
27. 有点偏高车身重可以接受
28. 车身稳定，用料考究
