
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
1. 本来老婆都选好了别的车了，但我还是坚持了我自己的观点，我看中它最重要的还有一点，那就是市场保有量大，后期的各方面费用可能会低一些，比如，配件，什么的，我选低配主要就是想拉点货，和平时自己家用用，所以买它我感觉还是比较实惠的
2. 内饰设计不错，就是用料方面在能提升一点就完美了
3. 小型mpv比面包车各方面都要好很多
4. 乘坐舒适度非常好，第三代宏光噪音方面控制的也非常不错
5. 就是噪音有点大，其他方面还是不错的
6. 已经开了两个多月了，关于油耗方面是我最满意的，跟官方油耗差不多，每次加200块钱油可以跑530公里左右，还是带开空调的而且满载800斤左右全程都是乡镇路，平均速度65公里/H，不知道你们油耗多少，我这个绝对真实，已经测试5次以上了
7. 小五的转向还过得去指哪打哪，路感还是蛮明显的，悬挂方面小五采用的是前轮麦弗逊独立悬挂，这个在过烂路的时候还是比较舒服的
8. 内饰用料方面全是硬塑料
9. 油耗方面还可以，外观比老款的有点好看，方向盘可以调节，驾驶座有高低调节，个子矮的人不怕了，空间够宽，空调很给力特别满意
10. 空间大，配置方面非常完美，动力方面也很好，外观设计非常出色让人有着轿车化的完美
11. 空间大，配置方面非常完美，动力方面也很好，外观设计非常出色让人有着轿车化的完美
12. 座椅非常舒服，隔音方面，是有点操音，但五凌汽车技术工程师也下了不少功夫了，几万块钱的车做到这样级别已经够直了
13. 无论是低速或髙速，五菱宏光S款在方向感方面总给你带来精确和细腻的感受，告别了油汞助手转向，改为电子电动助力转向，在不同的路况下，髙底盘始终给你予信心，前轮的独立悬挂系统在行驶过程总会给你一种平稳的舒服感，完全可以同十来万的商务车相妣美，超值版的后桥部分，由于考虑到载重方面而采用了弹簧钢板避震，在这方面自然不能和其它名牌髙档商务车相提并论
14. 由于发动机的前置，为车内腾出了更大空间的同时，也把嗓音大幅度降了下去，在速度和档位的默契配合下和其它轿车一样的静嗓，在坐椅方面如果坐垫稍长一点，前端稍上翘一点的活，那简直就是无可挑剔了哈哈
15. 动力方面这车很足，毕竟是后驱动
16. 操控方面就没那么好了，价格在哪儿
17. 保养各方面比较方便且便宜
18. 配置高，动力方面也是可以的，挂档比较轻，吸入感不错，初三跑了300多公里路，一半高速公路，一半国道，油耗110块92号汽油，感觉比较省油，高速开到一百四还是比较稳的，再快没敢开，因为没出磨合期而且过年高速公路上车也比较多，安全第一吗，在市区和郊区农村的小路上开，因为有电子助力，所以转向什么的还是比较轻松的，指向性也蛮精准的，前后行车记录仪也不错，不需担心碰瓷党了，导航系统也比较灵敏的，倒车雷达也好
19. 隔音方面还是比老款有所提升，80～90码最安静
20. 转向操控方面都相对灵活
21. 价格方面再便宜点更好
22. 外观大气漂亮，审美方面因人而异不多说
23. 载人方面乘坐空间很宽敞，要是不折叠起后排座椅基本都放不下什么货物，太小了
24. 做工及面料内饰各方面还是较好的
25. 舒适性很好，座椅的柔软性也很好坐着很舒服有轿车的感觉，离合踩起来也很轻感觉比轿车的还轻一点，底盘的舒适度也挺高的，在通过烂路的时候底盘传上来的颠簸感很小，一般的颠簸底盘都能吸收掉，有点像轿车的风格，跑起来感觉很稳，隔音方面比以前的好了很多，怠速状态下发动机声音很小，开起来的风噪也很小整车音质还不错，开车的视野很宽没什么死角，车身外观比以前老款的好看了很多，车身也比以前的长一点宽一点，大爱S1
26. 声音也挺大，买回第二天就感觉噪音方面不一样了，底盘有时咔嚓咔嚓的响，也不知道什么缘故
27. 动力方面还好，我是新手也不知道动力怎么样，反正我感觉还行
28. 我买的是1.5排量的，车子本身的重量就轻，空载的话我自己感觉动力还是很够用的，又一次我拉了4个人，后面还装了5袋子粮食，感觉动力方面也够用，起步和上坡感觉都很好，没有一点问题加速表现：加速的话一般吧，起步的时候起步很慢，2000转以内加速方面没有什么突出的表现，过了2000转，就也以感觉到明显的加速感了，只能说加速方面中规中矩，表现一般吧动力平顺性：我买车到现在开了200公里，我在城里面开的时候碰到红绿灯和堵车时，起步感觉都还好，就时起步的时候太慢了，我看有人说档位挂档的时候不顺，但是我开到现在还没有感觉这方面的问题，希望以后也不会有吧跑高速：我从买车到现在还没有跑过高速，最高的时候跑到了80码，转速在2500以内，车也没有感觉到什么抖动，估计跑高速跑到110的话转速应该不会超过3000，等有时间了就拉一下高速试一下
