
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 空调：空调效果不错，制冷用东北话杠杠的，冬天直接暖风走起
2. 女儿和女婿用的轿车觉得这个车的空间蛮大的，反正大多数时间，都是我一个人用车和老公经常在外地出差也不怎么用车，所以空间是特别满意的，我平时进火的话都是比较轻巧的东西，也占地方，这个后备箱拿东西还是很方便的
3. 第二动力很好，低速加油的话有推背感
4. 操控上我不吐槽啥了，因为我是从驾校出来没开过啥车，也不知道别人车开着啥感觉，反正方向盘挺轻的，按他们的话就是指哪打哪，比较精准，还可以了，毕竟电子助力
5. 另外作为喷青，不需要什么轰轰烈烈，但是对中国，中华这些称谓都没有感觉的话，真的可以去死了
6. 要说这车底盘调得在软一些的话我觉得还是有必要的
7. 没得说，座椅包裹性很好，就是减震，有点硬，或许这就是suv吧，通过性好的话舒适性相对来说没轿车好
8. 对车子和售后都真的没得话评价了，售后很垃圾，配件没有，等好长时间来东西了，却不是那个问题，遇到问题故障就会逃避掩盖问题，真的是够够的了
9. 刹车灵敏，油门灵敏度也调校的很到位，在市区穿梭在拥堵的道路上也能掌控自如，在这个价位没话说
10. 空间的话说实话在外面看小三确实不是很大，但进到里面发现小三的空间还真是不错拉上一家子自驾游还是很不错的
11. 动力只能说适合家用了，毕竟1.3顿的重量在那，1.5排量小了点，不过家用还是比较合适的，激烈驾驶的话就不够用了
12. ，这点是我最满意的地方，一句话很宽敞，赞
13. 不满意的是悬挂有点硬，小越野车中性价比高，车内的内饰设计的很年轻化，动感，适合青年人群，性价比用着也是挺好的，家用车讲的话话还是一款很不错的车
14. 舒适性是没话说了，坐着挺舒服的
15. 配置吧去贴膜的时候贴膜师傅贴完以后对我说啦句话让我最自豪的就是你这车配置怪高啊这个价钱的车配置都能这么高，还电动倒车镜折叠
16. 非要说的话还是减震不太好，过烂路（注意这里的烂路并不是你们想的很恶劣的路）很明显的颠簸，至于论坛喷子说的很多情况，由于我刚提车，不方便评论
17. 油耗确实有点高，市区+郊区的话跑了80多公里，在11个油，也许是新车、新手的原因
18. 后背箱有点小，如果在加长点的话完美了
19. 我买的手舒版，相比高配的虽说减配了，但是我觉得我这个性价比可以，如果期望功能多而且银子有富裕的话可以买高配的
20. 时尚帅气，还是那句话，如果车身可以再长点宽度再窄点就更完美了
21. 其实最开始我们考虑合资车的，但我朋友说国产车现在也非常的好，并再三嘱咐我们去看一哈中华V3,当时我也是没的好在乎的一句话
22. 动力的话，乡村水泥马力很好，路跑个60码都是已经很快了，都会减速，四川是上路十八弯啊，市区起步只要舍得给油那觉得是冲在第一个，
23. 高速公路的话120码很轻松，毕竟我也不会开太快了不然就得交罚款了
24. 对于空间来说，感觉乘坐空间还是不错了，前排调好了做起不压抑，后排的话地面是平的，比较满意而且提升了舒适度
25. 空间，空间的话还是比较可以的，在这个价位的车来说，空间算大的了，5口之家的我们还是够用，我们四川人都不是很高，170CM.所有前排调好后，后排空间的话可以很放松的，后配箱家用的话没有问题
26. 操控的话非常舒服像跑车一样，指哪里就跑哪里
27. 估计要是老司机的话不会费油，我这个新手了就没准了
28. 除了减震太硬，过减速带需要特别慢的过以外，坐着还挺舒服，当然，如果天窗再大一点，那就好的没话说了
29. 1.5L的只能说够用吧，起步有点肉，想快的话得踩到2000转以上了，要想激情的话那还是买带T的，
30. 其它都没话说，就是减震硬
31. 外观不话说，朋友都说好看
32. 动力不错，我是新手，脚也重，用我老妈的话说，比较猛

negative sentences:
1. 悬架偏硬、过非铺装路面的话颠簸感蛮强的、不过既然悬挂硬但是急转弯的话、还是蛮不错、车内的隔音还是可以的路噪声音还可以接受噪音控制：过120的风噪声还是挺大的像吹口哨似的、而且前挡风玻璃或者是手套箱里面不知道哪里有异响咯哒咯哒的听着很别扭但是不是常有这个还算可以、别的异响还真的没有发现空调：空调制热程度还挺好的挺给力的、就是后排没有空调后面的温度比较低、由于冬天车内的温度早上能达到零下十多度、总感觉后备箱或者是哪里漏风、我看了感觉后备箱的漏风性比较大座椅舒适性：前排座椅坐起来挺舒服的包裹性也挺好的、后排长途坐的会有些乏累的感觉
2. 悬架偏硬、过非铺装路面的话颠簸感蛮强的、不过既然悬挂硬但是急转弯的话、还是蛮不错、车内的隔音还是可以的路噪声音还可以接受噪音控制：过120的风噪声还是挺大的像吹口哨似的、而且前挡风玻璃或者是手套箱里面不知道哪里有异响咯哒咯哒的听着很别扭但是不是常有这个还算可以、别的异响还真的没有发现空调：空调制热程度还挺好的挺给力的、就是后排没有空调后面的温度比较低、由于冬天车内的温度早上能达到零下十多度、总感觉后备箱或者是哪里漏风、我看了感觉后备箱的漏风性比较大座椅舒适性：前排座椅坐起来挺舒服的包裹性也挺好的、后排长途坐的会有些乏累的感觉
3. 这一点我真的也是没有想到的，一般的车后排的话有一个不平的东西
4. 我是女生而且平时都是开城市的，所以我对动力要求并不高，我觉得对于我来说还是不错的，1.5的排量真的是很适合我，我有些朋友就觉得有一些绵，可能每个人对动力要求不一样，男士就比较喜欢动力强一点的，我是觉得因为一般市区的话经常堵车，速度也根本就提不出来
5. 外观肯定是没话说呢，很多车友应该跟我一样吧，都是冲着小三的外观来购买的吧
6. 后备箱有些小了，除去两侧轮毂的凸起长度还不到一米，一家人满载出行的话能拉的东西实在有限，不过毕竟是小车，也不能要求太多，这个能自己克服
7. 我的是1.5自然吸气的，动力一般吧，超车的话必须降一档，要不想都别想
8. 顶配有T的动力真是赞，超级赞，市区只要你想走，随便走，告诉的话，上120绵绵的，再上140也没问题，再上160稍微费劲点，180的话那就得需要时间了，但是高速超车实在是太爽了
9. 目前才开了1055公里，基本都是上下班不是太远，所以油耗8.3左右，但是跑远点的话7.多感觉能接受
10. 确实硬，路面坑洼的话那后排可以飞起来
11. 动力的话，满载爬坡有点吃力
12. 后备箱有点小，不过还是那句话，家用足够
13. 没开过什么好车，感觉各方面都很赞，比面包强太多，物超所值呗，近年国产进步很大，一直很关注华晨在整车装备和行驶品质方面，个人觉得在国内排名应该比较靠前，行驶中方向盘力度适中，比较有信心一切都在掌控之中虚位很小，隔音还行吧，急加速时发动机转速还是清晰地传到车内，价格在这摆着哩，音响大爱音质特棒比S3强太多，个人观点，座椅也非常舒服，就一个字，软，腰部支撑到位，不会感到累，总之一句话，国之精品，v3值得

----------------------------------------------------------------------------------
feature:声音   positivescore:30   negativescore:-29
----------------------------------------------------------------------------------
positive sentences:
1. 我开车自认为猛，本身也是前几年学过修车，这车起步以后，低速升高速还是慢，发动机声音也是听得见，感觉给不上力，高速上面表现的还不错，速度上来后，开起来很舒服
2. 在三档四档时，只要速度适当整车比较顺滑，声音也较小，乘坐较为舒适
3. 我们咋感觉车有点响动，就是车已到100时，好像就能听到一点声音，再就是油耗挺大的，差不多白公里9个油
4. 这车就是小毛病比较多，后轮没有内衬一压石子会弹到上面发出很大的声音着实有点尴尬呀，再就是中控前面有明显的共振声音很清晰，还有就是减震太硬啊过深一点的坑好像到底了一样总是咚咚的响，最后一个就是油耗了有点高，可能是没过磨合期吧，过了磨合期一样能降低点，目前就是这些了首保让他们给解决一下
5. 这车就是小毛病比较多，后轮没有内衬一压石子会弹到上面发出很大的声音着实有点尴尬呀，再就是中控前面有明显的共振声音很清晰，还有就是减震太硬啊过深一点的坑好像到底了一样总是咚咚的响，最后一个就是油耗了有点高，可能是没过磨合期吧，过了磨合期一样能降低点，目前就是这些了首保让他们给解决一下
6. 动力不开空调还是有推倍感的，一开空调动力就偏弱了，但是本人不开快车，这个动力也够用了，发动机怠速的声音很安静，很满意
7. 这个价位买到这个这么多实用配置的车，外观也大气，发动机怠速的声音很安静
8. 买1.5T，除了对涡轮增压粗狂引擎声音的向往，还有就是车重问题，担心拉不动1.5吨，离合点比较高，换挡不顿挫，挺平顺的，响应快，变速箱的调教不错
9. 要吐槽的是开关门的声音，每次开关门灬关后备箱的时候，那声音真是感人
10. 悬挂有点硬，后备箱开门声音难听，天窗有点小，还有就是不带导航，要求太高了，这个价的SUV己经很不错了
11. 同价位的车里面动力绝对没啥说的经常出去玩动力可以在加速的时候转数达到1500-2000的时候发动机的声音特好听给力
12. 在行驶20码左右时车内有点声音，但是底盘高，通过性能很好，很多邻居们的小车都开不回家，只能放在路口上，走段路回家
13. 操控嘛开过的车不多自我感觉小三的操控算是很不错的转向很精准过弯侧倾小给人很稳的信心减震嘛就是需要好好的吐槽的地方了真的不是一般的硬啊最最无法理解的就是稍微快一点点过坎的时候减震duangduang的声音那一瞬间感觉好想吐血中华换个好点的减震再好好调教下吧
14. 空调制冷效果有点慢，关门的声音不好听，缝隙看着好大，不知道是做工问题还是就这样设计的
15. 整车的减震偏硬，过减速带或者井盖的时候声音有点大，其余的都比较满意
