
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 非常棒，同级独有的四轮独立悬挂，而且后轮多连杆悬挂经过特别设计，保证轮胎在任何倾斜角度都能以最大面积接触地面，带来的结果就是出色的稳定性，高速拐弯车身都非常稳，即使没有ESP都不容易失控，而且拐弯时车身倾斜度小，悬挂支撑力充足，避震的调校偏向运动，比较硬，但也不会另舒适性大打折扣，不愧是保时捷团队的调校；转向比较灵敏，指向性清晰，而且转向助力系统调校得不错，低速时方向盘轻盈，跑高速时方向盘沉稳；轮胎的抓地力不错，玛吉斯这款轮胎注重的是湿地抓地力，虽然扁平率比较大，但是轮胎侧偏刚度较大，简单的说就是胎壁比较硬，转弯时轮胎侧偏要比相同扁平率的轮胎要小，稳定性比较好；换档手感不错，行进中换档吸入感明显，毕竟是爱信的手动档，档位清晰，只是有时候原地挂挡会推不进去，需要边推着挡杆边放离合才能推进去，可能是处于磨合期吧，希望磨合期过了会有所改善
2. 非常棒，同级独有的四轮独立悬挂，而且后轮多连杆悬挂经过特别设计，保证轮胎在任何倾斜角度都能以最大面积接触地面，带来的结果就是出色的稳定性，高速拐弯车身都非常稳，即使没有ESP都不容易失控，而且拐弯时车身倾斜度小，悬挂支撑力充足，避震的调校偏向运动，比较硬，但也不会另舒适性大打折扣，不愧是保时捷团队的调校；转向比较灵敏，指向性清晰，而且转向助力系统调校得不错，低速时方向盘轻盈，跑高速时方向盘沉稳；轮胎的抓地力不错，玛吉斯这款轮胎注重的是湿地抓地力，虽然扁平率比较大，但是轮胎侧偏刚度较大，简单的说就是胎壁比较硬，转弯时轮胎侧偏要比相同扁平率的轮胎要小，稳定性比较好；换档手感不错，行进中换档吸入感明显，毕竟是爱信的手动档，档位清晰，只是有时候原地挂挡会推不进去，需要边推着挡杆边放离合才能推进去，可能是处于磨合期吧，希望磨合期过了会有所改善
3. 底盘调校的很好，很稳；四轮群独立悬架很舒服，走在修路的烂路上没有颠簸感；最主要的是配有ESP（车身稳定系统），这是我看中这款车的主要理由之一；隔音做的很好，这个价位的车做到这种效果很不错
4. 性价比很不错，实用配置很丰富，比如说：1.3T发动机，四轮全独立悬架，ESP车身稳定系统，上坡辅助，后视镜加热等
5. 车身过硬，过减速带震动幅度太大，噪音控制：噪音很大，高速的话哗哗响，隔音效果不好，不知道如何控制，，，，行驶舒适性：行驶到120车身很稳一点都不飘，，，，，，，，，，，，，，，，，
6. 车身过硬，过减速带震动幅度太大，噪音控制：噪音很大，高速的话哗哗响，隔音效果不好，不知道如何控制，，，，行驶舒适性：行驶到120车身很稳一点都不飘，，，，，，，，，，，，，，，，，
7. 车头设计不错够大气，车身设计感觉太短不够大气车尾还好，，车灯设计：车灯不够亮较差，，不知道是不是同样等级价格的车灯都这么垃圾车灯开起居然是红亮色的车身造型：车头设计不错够大气，车身设计感觉太短不够大气车尾还好，，
8. 车头设计不错够大气，车身设计感觉太短不够大气车尾还好，，车灯设计：车灯不够亮较差，，不知道是不是同样等级价格的车灯都这么垃圾车灯开起居然是红亮色的车身造型：车头设计不错够大气，车身设计感觉太短不够大气车尾还好，，
9. 车头设计不错够大气，车身设计感觉太短不够大气车尾还好，，车灯设计：车灯不够亮较差，，不知道是不是同样等级价格的车灯都这么垃圾车灯开起居然是红亮色的车身造型：车头设计不错够大气，车身设计感觉太短不够大气车尾还好，，
10. 方向很轻，美国天合电子助力的老婆大人开起都不费力，相比我提前的小奔奔那是一个行，朋友有逸动，对比了没我的小三强，博世车身稳定系统稳当
