
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 加之父亲也提到过在路上遇到蓝鸟，国庆的时候就去四儿子店看了实车果断定了
2. 那天在4s店看到一辆白鸟
3. 这个嘛，要感谢我老婆，从一开始在昂克赛拉，思域，领动，英朗，徘徊中，各种数据对比，还是没有下定决心选谁，毕竟这是我们小两口打拼赚来的钱，不能随便就选了，其实怎么说呢，可能还是没有打动我的内心，最后在无意中，我老婆看到了蓝鸟的电视广告，叫我去看下蓝鸟，那会我居然不知道有蓝鸟，呵呵，路上看的少，对车也不是很懂，，哇，打开网页，确实被它的外观吸引了，马上在电脑上先了解了下，价钱也没超出预算，第2天我和朋友就直奔日产4S店了，当看到实车的时候，真的有种相见恨晚的感觉，以前看车的那些资料对比撒的，在此时都不付存在了...就这样我就买了蓝鸟
4. 而且这种深不深浅不浅的蓝色一般店里都没有，如果真的有不小心的剐蹭，需要补油漆的话，应该是很不方便或者很高昂的价格
5. 蓝鸟出来了，当时决定这车好个性，但是并不了解，毕竟才出来没有测试视频，只是关注了下，知道一个月左右，汽车之家有几位测评视频都说还不错，果断去看看实车，当时4S店只有红色的，一眼就爱上了，眼前一亮的感觉，很惊喜啊，真的
6. 外观大爱，可以说买这车的一大原因就是外观，跑了两天各大4S店没有太满意的，最后看到这款直接不走了
7. 也看了408，本来想买1.8自豪的，但是听4s店说1.8年底停产，只能买1.2T的，怕爬坡蛋疼
8. （新蓝鸟用的全合成机油4S店389一瓶，还是不便宜的
9. 蓝鸟的车漆很薄，一些小剐小蹭就会露出底漆，车子尾巴是碳纤维材质的，如果撞了还不好处理，必须去4s店弄，外面这些汽修都不能喷漆，喷上去时间久了就掉了
10. 车内空间前排绝对够用，后排180以下也绝对够用，买的低配，座椅是织物的，这个都无所谓了，可以之后自己安个四季垫，就是中控太单薄了，自己换了套大屏导航倒车影像和倒车雷达，比4s店的便宜很多
11. 低配的中控太单薄了，啥都没有，不过自己换也比4s店便宜，可以接受
12. 因为一次大刮，车需要放4S店5天，当时刚好差不多3000公里需要做一保，因为我这离4S店来回也100多公里，所以索性就把二保的免费做了，换机油，滤芯等检查什么的，因为我没在，我是等钣金弄好后5天过后才去提回来的
13. 当时买车的时候就想买个上下班代步车，也没怎么选，本想冲轩逸去的，到店之后被蓝鸟的外形所吸引，我想有这种念头的肯定不止我一个，价钱也还算在可接受范围内，最终拿下
14. 我这台蓝鸟油耗比起网友的就高很多，刚出4S店的时候17.1跑了1200多公里了还有8.9看样子是跑不下来了，高速也上过三次了走了大约400公里吧
15. 运动座椅挺适合我的，尤其是夏天了，运动座椅没那么热，感觉很好，4S店没有送座套，打算在某宝上买一个，4S店只给了一个脚垫，还得自己裁，后排还裁错了，哎
16. 只是可惜老大不喜欢，直接pass..之后看了威朗，因为家里有台别克了，就想着算了，再之后去看了思域，那时候新款还没出，又着急用车就没等，最后想起蓝鸟，到店二话没说就直接订金了，因为之前都看过了解过，yyp对它的评价还是不错的
17. 挑了一个月车了，人都挑烦了，那天去湘潭日产4S店看车的时候销售干脆，利落，我就定了，车子样子也还不错
18. 其实也中意菲亚特的那款两箱的，意式的精致，可惜本地没有4s店不太方便，最后就是发现了蓝鸟，外观独特，1.6L省油经济，家用嘛，用车的经济性还是要看重一些，还能享受购置税减半，省下一笔，呵呵，当时买车其实也考虑了日系车的问题，但转念一想，社会在进步，人的文化素养在提升，大家又都是成年人，该具有理性思考的能力，况且买的不是纯日本进口车，咋们的国企还得依靠合资来分得利润，学习技术，壮大自己，纯国产能活下来几个呢
19. 买小鸟前是想买天籁的，我妈我爸我媳妇也都看中了天籁，坐着也舒服，超静音车体，但是听说要出新款了，就没下定决心买，后来看了名图，起亚k5，外观好看，空间还可以，但是美系韩系车油耗高，果断放弃，后来又看了雅阁，但是我不喜欢它的外形，俗，pass掉，最后看到蓝鸟上市了，正好赶上车展，没过几天给我在日产店干销售的好朋友聊了聊，果断定，十一月3号打过去定金，等了二十多天才来车
20. 后期包的皮座椅，质量手感太差，不联系让4S店包，而且4S要的价格太高，，同样的皮质，要比外面贵七八百
21. 其实我说一下这个车特别特别适合掉妹子，真的建议灭你们可以试试，停到夜店门口绝对的会偶率报表，真的我都不知道说杀了，总之iu就是好看好看好看，真的哈坎，便宜，真的我觉得这个车就是50W的车图，我把我车照片给别人看多说100W的车，把我没逗死，女的还是不到那个车随便侃大山
22. 还好吧，除了店里优惠少了点
23. 目前只做了二保，全程现场观看，也没花一分钱，但听S店说小次送的是最便宜的矿物油
24. 动力太差，1.6自吸的，动力有时好，有时差，去4S店根本查不出来，还大言不惭的说，是正常的
25. 第一次大保养做过了，4S店赠送的10次免费保养送的机油其实是矿物质机油，这个机油也算是还可以吧，但对于自己的爱车大家都想要有更好的养护，所以我和4S店协商把机油让我带走，把这个矿物质机油卖掉，自己买美国红线的机油来换，这样发动机的保护会更好一些，这只是我自己的做法，不建议大家和我一样做，大家也可以在4S店加200多块换全合成的机油，也是一种不错的选择
26. 珍珠白，这个颜色四儿子店加价两千元，加就加吧，谁让我们一家都看上了它呢
27. 外观很漂亮，去4s店一眼
28. 价格的话还可以，主要是日产4s店太黑
29. 1.6排量提速起没有冲劲，我都感觉没有我店里得面包车1.0提速有劲
30. 现在车开了两天，油耗从12慢慢降了下来，除了新车味道大，其他都非常满意，4s店工作人员也很热情，在网上自己买了将近三千的装置，为了人生中的第一台车还是很可以花钱的，4s店还一直包洗车，非常好，保险送了9次洗车，和一个安全锤，方向盘是真不错，等外检过了上了牌之后把尾翼装上应该会更好，现在的感受就是还好没买之前看的车，多多少少都有不喜欢的地方，现在买这车一年免息贷款每月还4200也没什么压力，心里还舒坦，很不错很满意
31. 轮胎型号（205/50R17）特别别扭，问了好多店都没有，后期更换费用高；
32. 本来想买别克英朗的，去了两个别克Ssss店服务都特差，可能我看起来年轻不像是买车的吧，后来逛汽车城看到了蓝鸟感觉样子很好就直接买下了
33. 听朋友那么一说然后到4S店看了下对蓝鸟一见钟情整体感受从内到外都十分个性时尚适合年轻人
34. 主要是老婆喜欢，起先想买吉利博瑞，四儿子店说中配要过完年才能提车（过年要用车），也就是外观比较吸引她吧

negative sentences:
1. 到最后就直接在附近的4s店提了蓝鸟
2. 所以就选择了它，当初纠结的是昂克赛拉后来由于价格限制1.5L太小动力不够，再来马自达的店没那么多
3. 但是倒车雷达厂家该有的，不厚道，绝对的不厚道，但是4S店都会送的
4. 选车感觉就像找对象，第一次去四儿子店看到展厅记得蓝鸟就有种莫名的喜欢，回家以后和媳妇商量买什么车我都一直在念叨这车，所以最后被外观吸引选择了它
5. SSSS店就是拿一些小东西骗你，只是这个4S店服务真心不咋滴
6. 总体还是挺满意了的，这款车已经看了2个多月了，年轻人开还是蛮不错的，和4儿子店的砍价砍了2个星期，终于砍了500下来，外带赠送10件套，感觉怎么样，，保险少了1000，送膜，倒车雷达，封釉，抱枕，底盘装甲，脚垫，蓝鸟耳机，挡泥板，车窗自动升降，灭火器
7. SSSS店的服务不太好
8. 目前行驶16000公里基本没有发现问题，就是最近刹车踩重了有吱吱声，估计是进了小石子，已让4S店调试
9. 新思域遥遥无期，无脑加价，当天晚上快5点进尼桑4S店，全程半个小时，打了个电话砍了个价，付了定金，第二天刷卡提车，没丝毫犹豫
10. 我买贵了我只能说而且必须店里全险买车之前一定要要求不在店里上全险太坑了
11. 我买贵了我只能说而且必须店里全险买车之前一定要要求不在店里上全险太坑了

----------------------------------------------------------------------------------
feature:塑料   positivescore:62   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 手感材质：也就主驾驶周围好点，摸起来软软的，可能是搪塑材质的，但别的地方就不行了满满的硬塑料仪表中控：仪表中控图标清晰明了，简单使用，夜晚的时候很好看，不过这扶手真的是扶手吗...
2. 中控黑红搭配很时尚，偏向驾驶员侧设计操作更方便，采用塑料材质；仪表台上方采用软材质设计；采用运动D型多功能方向盘，动感十足，操作方便手感材质：中控黑红搭配，塑料材质，凹凸设计，与众不同，手感很好；仪表台上方及方向盘采用软材质设计，手感好，冬天也不冻手仪表中控：仪表盘设计简单，一目了然，炫酷的车型好多数据显示不全有点美中不足
3. 方向盘非真皮，软塑料增手感
4. 然后下面一点是仿碳纤维的硬塑料
5. 前台的塑料感比较强
6. 就是内饰了，中控台的红黑搭配的确非常个性，但是看到门的塑料感太强了，这个就严重减分了，不过后来想想，这个价位的合资车
7. 内饰红黑搭配比较上档次，中控上面是软质材料，还有的是硬塑料，想想价钱就这样摆着，我就忍忍
8. 车尾设计掉价，方向盘跟座椅调节无力吐槽，门板塑料感太强
9. 真的想要吐槽这一点，而且方向盘要再高一个配置才有皮质包裹，这个配置只好自己缝一个了，原厂这个塑料感太太太太强了，手感差评，高配的试驾过，皮质包裹的手感要好太多了好吗
10. 那硬硬的塑料门板，实在让人无语
11. 整部车开起来会觉得起步有些太过于肉了一点，内饰部分看起来也是明显的大塑料的质感
12. 动力略显不足，盲区略大，车内塑料感较强
13. 内饰塑料感比较强，四门大面积硬塑料，降低整车档次
14. 内饰塑料感比较强，四门大面积硬塑料，降低整车档次
15. 内饰感觉一般吧，都是塑料的，座椅皮的还不错
16. 不在乎什么塑料，谁吃饱了没事在车上摸车是什么材料
17. 车内塑料太多
18. 可以，红黑内饰，我很喜欢，其实塑料也挺好的，容易擦，多好
19. 都说日本车漆薄，皮薄，都是塑料啥的，这些的确事实存在，再加上中国与日本的历史存在，说实话，我不排斥也不反对，钱是自己挣得，不偷，不抢，不犯法的，国家让卖就可以买，当然这个平台也有很多德系粉或美系粉，也有很多是专门靠黑其它厂家养家糊口的，如果靠黑别人赚钱的请收下我送你一个中指
20. 不过内饰的塑料感还是挺强的，4个门板的用料上，基本都是塑料
21. 都是塑料没啥好说的，织物座椅真是档次又低又不实用
22. 做工一般，塑料质感较强，后期自己某宝改装下还是可以的
23. 塑料感很强，但是还是可以的吧，一分钱一分货嘛
24. 塑料感太强
25. 但是门板装饰太单调，而且都是硬塑料
26. 门上有部分包皮，剩下都是塑料不过我觉得很好了并不掉份，还有中控得碳纤维，不管真假，看着很动感
27. 仪表台上面用料还算实惠，都是堂塑工艺软质材料，唯一不足就是门板的用料，没有任何装饰，塑料感太强
28. 方向精准，（虽然我是新手，在路上停车还是什么的对我来说都很简单，不会磕磕碰碰）倒车的时候出现过咕咕的异响，挡把给我的感觉大塑料了，用大点力就断掉似的
29. 材料还不错中控台上方全部用的都是软塑料
30. 内饰用料较漂亮，中控台用料大面积为软塑料!
31. 内饰不错，软质塑料的，红黑的内饰还是比较浪的，比昂克赛拉的内饰好多了，马三和它比起来像面包车的
32. 面板都是软塑料，还算不错，中控台用的烤瓷工艺，有点档次感，而且朝驾驶员倾斜5度°角，比较人性化
33. 后排门内饰塑料感有点强
34. 内饰塑料感比较强，红黑搭配还是蛮好看的
35. 内饰三分不能再多了，满满的塑料感，除了中控部位的碳纤维板，其他地方和出租车一模一样，真的
36. 哎，全是硬塑料，，
37. 硬塑料比较多，其他还好
38. 尾部不好看，门板太秃全是塑料，中央扶手靠后，悬挂硬，卤素灯不够亮
39. 各方面都挺好，就是为啥日产就这新蓝鸟门板塑料没有软包
40. 塑料感有点强
41. 底盘太差，内饰做工塑料感强烈，车里乘坐舒适感受不好
42. 小清新虽然很多人挑是塑料内饰但是硬塑料很容易保持清洁的好吗，而且是年轻活力的定位，怎么可能像商务车一样都用真皮
43. 小清新虽然很多人挑是塑料内饰但是硬塑料很容易保持清洁的好吗，而且是年轻活力的定位，怎么可能像商务车一样都用真皮
44. 内饰配色很时尚，红黑配色我爱四了，就车门塑料感太强
45. 内饰感觉还好吧，因为是塑料的也就那样了
46. 黑红搭配挺好，就是门板全是塑料，显得太廉价，也不好看
47. 中控摸上去手感不错，车门和腿部都是硬塑料，有些许的不舒服
48. 除了开门哪里太多塑料成分其他都好
49. 门板部分塑料感太强，中控做工还不错
50. 内饰整体挺好的，就是门板的塑料感觉太强，不过中控的碳纤维很时尚
51. 这个级别还是不错了，虽然都是塑料，但是比轩逸强很多
52. 内饰做工一般把，窗边是硬塑料的，如果和中控一样是软性材质的话就满分了
53. 总体来说比丰田车整车硬塑料强，有些地方是软的
54. 内饰板一股子硬塑料，大大跌份，可能是个人开车习惯的原因油耗8.3左右，这个8.3是综合哦，市区，高速，省道
55. 80分吧，硬塑料改了就95分了
56. 用料全塑料感太强，
57. 低配内饰塑料感较强
58. 内饰一般，多数硬塑料
59. 内饰塑料感略强不如轩逸有档次但是风格很棒
60. 性价比说实话不高，买车的时候属于冲动消费，内饰真的一般，都是塑料板，简直被408完爆
61. 塑料感较强，感觉比较硬邦邦的
62. 中控台设计很给力，只不过门上塑料还是多了点，不过这个价位的车貌似都差不多

negative sentences:
1. 内饰方面采用仿碳纤维面板、和塑料、做工方面一般般
2. 中控台的塑料感太强，摸起来都是硬硬的，手感不好，布座椅的档次下降不少
3. 五星扣一星，那一星就是四个车门，一拉开，满满的都是塑料，塑料，塑料，感觉特别特别特别廉价，黑红搭配的中控，跟平底方向盘，就行坐在跑车里面一样，
4. 中控台面上用的都是软料子而且挺厚的，还不错，不过车门内测居然算是塑料的，加点软料子很贵么
5. 内饰我要的是红内面板，与我的车漆颜色相呼应，内饰的车门实在是太简单了，塑料感很强，毫无档次可言，但是中控台加分不少
6. 内饰设计年轻时尚，唯独门板的塑料感很重，全塑料，而且一敲是很空洞的，感觉拉低了车的档次
7. 内饰设计年轻时尚，唯独门板的塑料感很重，全塑料，而且一敲是很空洞的，感觉拉低了车的档次
8. 前面用的居然是软塑料，这是同价位车中是很难有的
9. 全是塑料，不过看着比较年轻比较运动，只是门上的内饰很尴尬，你看就很廉价，想改都没办法
10. 最不满意的就是他门板和内饰的做工了都是硬塑料不过什么价位什么做工也理解吧
11. 做工用料都不错，不过要吐槽的一点就是车门板，用了一大块黑色硬塑料，没有其他一点配色，只有把手处蒙了一块真皮，看上去实在是太廉价了，必须差评
12. 大家吐槽的塑料感也还好吧，毕竟只有这么多钱??
13. 内饰一般吧很多地方都是塑料不喜欢
14. 门板内做工不太精细，塑料感不会太强
15. 塑料感严重，并且非高配的话配置有些低…更无语的是，近光灯也太
16. 中控台上方都是软质搪塑工艺，中控其他地方采用了菱形钻石花纹的碳纤维板（其实我觉得就是塑料），起码看起来挺高级的，最不满意四扇门，满满的廉价感，败笔
17. 内饰挺活跃，塑料比较多，手感比较差，异味有点大哦
18. 内饰仿纤维塑料感太严重
19. 仿纤维塑料感太严重，这个很严重，其他倒没啥问题
20. 内饰塑料太多给人感觉很廉价过几天先改内饰再改外观
21. 感觉这个价格的车，内饰还是少了点意思，门板的设计，全部硬塑料，看起来真的有些廉价了
22. 空间，前后都低，因为太低，有碍行车视线，内饰，塑料感太强，还有座椅，就不能学轩逸，配个真皮座椅，还有中控显示屏，真TMD假，
23. 内饰软材料比较少，门都是塑料
24. 已处理了两处异响，一处在方向盘下方的塑料板扣有轻微松动，另一处在副驾左脚下方也是塑料板松动
25. 唯一一点觉得不足的就是门板是塑料的
26. 就是想吐槽四扇门的内饰，都是硬塑料，满满的廉价感，只能自己买东西点缀一下，看起来有档次一点了
27. 不满意的话就是漆面太薄，边边角角蹭一下就看到底漆了，中央扶手靠后，平时很难靠上，还有就是车门塑料感很重
28. 就是门塑料感重，整体来说还行
29. 首先说门板，皮质包裹下车门版会更好，中控软制塑料很讨喜，吐槽中央扶手，短，坑爹呢
30. 皮饰偏硬，塑料偏多，但不显廉价
31. 运动但是硬塑料太多后门简陋
32. 塑料太多，内饰真的很一般
33. 全是硬质塑料，正的好一般
34. 看了两款车型一个大众朗逸内饰塑料感太强不喜欢蓝鸟一直在关注年轻化的外观一眼就喜欢颜值不错

----------------------------------------------------------------------------------
feature:设计   positivescore:113   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
1. 不用多说，外观设计是绝对的亮点
2. 外观设置满意度80%流线、车头、车顶、大灯车灯设计：车灯设计很不错，带着超长80公分的回旋式示宽灯，可惜不是疝气灯
3. 外观设置满意度80%流线、车头、车顶、大灯车灯设计：车灯设计很不错，带着超长80公分的回旋式示宽灯，可惜不是疝气灯
4. 总结最满意的就是前车灯、腰线、整体线条设计，哦还有最重要的悬浮式车顶
5. 车灯设计：前大灯也是蓝鸟好看的地方之一，尤其是犀利的示宽灯，要是改成日行灯就更完美了
6. 内饰的设计感比蓝鸟内饰好
7. 外观设计上面有细说，设计年轻化，挺不错的
8. 我觉得，如果车尾这样的设计不好看的话，那就是设计的消瘦一些，那样看着更别扭
9. 我觉得，如果车尾这样的设计不好看的话，那就是设计的消瘦一些，那样看着更别扭
10. 档位下方有小格，放手机，充电器等常用小物件还是很方便的，后方有2个水杯槽，不放水杯的时候中间刚好可以平放一部手机，设计很不错
