
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 操控对于这款说车来说应该是最大的优势了因为车身的尺寸非常小所以在早上上班儿的过程中在车流里面穿来回穿梭非常灵活，方向的转向也特别轻精准度不错
2. 虽然座椅是织物材质的但是胜在材质的用料非常好，坐垫周边会有一拳凸出来的结构，坐进去会对整个身体有一个不错的包裹性，整个靠背也非常柔软，好几个朋友开了我的车之后总结了两个突出的亮点，一个就是车身小但是内部空间大，另一个就是座椅非常非常柔软，坐起来非常舒服
3. 车身外观很棒，内饰也很棒
4. 大学的时候就注意过这款车，同比喜欢的还有甲壳虫，宝马mini，但是车身都没有smart的小，关键，最重要的是，smart便宜
5. .操控：很多人都觉得这车不能跑高速，其实这完全没问题，速度上到100，车身还是非常稳定的，过弯也还是有信心的
6. 车身小巧城市里自由穿梭的小精灵，城内空间较为宽敞，动力在城市中只能算是恰到好处，可是一旦激烈驾驶，就会感到动力有些欠缺，再说了买smart的车主都不会用他去激烈驾驶的，对吧
7. 方向轻便，指向较为精准，方向盘无论是尺寸、手感、粗细、做工都无法挑剔，在拐弯和掉头都与奇骏行成鲜明的对比，一是因为车身尺寸，二是因为smart的操控真的很好，得心应手
8. 车身真心高，轴距短，操控起来还行，但是绝对没有轿车那种稳健
9. 满意的地方太多了，如果直说一点的话，那就是外观太喜欢了，小巧的外观带来了便利的车身和超高的回头率，其实我是不太喜欢这种成为焦点的感觉的
10. 这并不是一辆主打舒适性的车，所以基本没有太多的舒适性，方向盘指向很贼长时间开会累，悬架很硬，可能是为了给这么小的车身提高更好的稳定性，所以开起来有点颠，唯一有舒适性可言的就是灵动版的织物座椅了
11. 不满意的话其实也算是鸡蛋里面挑骨头吧，就是高速到110公里的时速的话有点飘，然后现在改宽轮毂，短弹簧降低车身，感觉好多了
12. 内饰设计很潮车身小巧转弯半径极小路上掉头轻松无比
13. 得益于四轮四角的设计，高速过弯非常轻松，车身侧向支撑是亮点
14. 变化最大的地方就是这里了，相比之前那代，其实这代多了很多阳刚之气，更适合男性消费者了，而且由于车身更宽了，内部横向空间也有所改善
15. 车身小巧所以启动后行驶加速并不吃力，夏天启动空调时动力会受些影响
16. 毫无舒适性，真的是一点都没，车身短，各种颠，这还罢了，关键是座位那个硬啊，我将近200斤的胖子坐上去座椅都不会下陷的，总之开一天绝对是累死，还好只有上下班
17. 车身小巧，外出停车方便
18. 空间比老款更大了，因为车身加宽了十公分，座椅更舒适了，

negative sentences:
1. 新款设计方面没有一代那么小巧，车身加宽后显得呆萌，五短身材，老婆说这叫＂矮矬富＂??车漆挺好，塑料面板虽然容易粘上柏油，但小剐蹭只要拿湿布沾上抛光蜡擦擦就没了
2. 买这个车很重要的原因是因为车身短，操控起来方便，现在市区车越来越多了，出行堵车是一个非常麻烦的问题，除非长途旅行我感觉需要开一辆大车出去，自己平时在市区还得是小车灵活方便，再说了现在外出旅游的话基本以动力和飞机为主了，自己开车外出既累又麻烦，所以买车的时候毫不犹豫的定了SMART
3. 市区开方便灵活，车身小转弯半径也非常小，开起来非常灵活，最牛的地方是调头方便，停车也非常方便，留点小空就可以停进去
4. 曾经做过一次紧急避让，车身很稳健165的前胎稍微有点窄，响了一下胎就过去了……吓了一身汗-.-
5. 上高速，车身稳定系统会介入，方向盘变重，开到100，也不会发飘
6. 方向盘比较轻盈和车身有关吧开起来不费劲但是挂大风的时候还是感觉比较飘
7. 车身尺寸小，找车位太方便了，基本随便一个小空就能停
8. 电子助力配合这样小的车身，原地掉头基本都是一把轮
9. 家里已有一辆2吨的SUV,车身大市区停车困难，立体停车位更是要命

----------------------------------------------------------------------------------
feature:价格   positivescore:12   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 说真的选一辆父母喜欢的我从心里高兴，而且这辆车的安全性这么高，只要他们喜欢价格高不算什么，证明咱这孝心啊
2. 价格也算便宜（在进口车型中）
3. 暂时还没有保养，准备8000公里区保养，有3次的保养卷，A保800B保价值1100，保养的价格太高太高了
4. 动力问题要看开车的人群，对于老人，女人这个车的动力我感觉足够了，他们开不了多块，我平时喜欢开点快车，觉得动力的话还是有点欠缺，如果不是0.9T价格稍高，我想我肯定买0.9T了
5. 定价稍微有些高，但是鉴于是进口车而且其品牌效应，我觉得还OK，现在好像0.9T的已经出来了，准备如果价格合适的话，或者有什么促销政策的话再置换一辆
6. 又好看价格又便宜
7. 这个因人而异吧，如果平时开车不咋拉人，觉得性价比挺高的，毕竟小车安全系数高，价格也还算ok
8. 总体来说，还是小众需求，价格偏高是主要原因
9. 之前的高6刚满3年，新车价格一直降，直接影响二手车价格，对大众保值率已经没信心啰
10. 这车不是卖性价比的，做为一个进口微型车，我觉得这个价格还是合理的，各方面来看都对得起它的价格
11. 如果价格更实惠先，就更好，
12. 其实同样价格真的可以买好多车型，纠结了好久，，不过先入为主就喜欢这款，看其他都已经没有心思啦，喜欢就喜欢，不需要理由

negative sentences:
1. 其实买车时父母都嫌弃价格有点高，不过我觉得可以，因为它的配置在着摆着呢，油耗低，光油钱一年下来也省不少哦
2. 目前4S店一共去过2次，一次是召回更换了引擎盖的锁子零件，另一次是最近被其他车辆小刮擦到4S进行喷漆，虽然还没有到店保养，但就目前了解的，觉得保养价格确实不菲，一个自然吸气1.0排量的小车不论AB保养都超出心理预期很多，确实验证了车友们说的“Smart只有去了4S保养埋单的时候才能感受到是奔驰
3. 但好像都不够有趣，但主要对我来说价格也都比较贵
4. 因为家里有一辆B级车了，现在大街上汽车越来越多，开着四米八的车出去停车有时候很不方便，于是决定买一辆小车，而且我们两口子本来就挺喜欢Smart，价格也不是太高，年轻人就该有年轻人的活法，等上了年纪，可能我们就不太适合开这个车了，所以趁着年轻，一冲动就把车提了
5. 性价比这车就不谈了吧，纯属个性买菜车，价格略高，小众；
6. 价格小贵，小贵
7. 价格不是优势车小价格也是杠杠的
8. 价格不是优势车小价格也是杠杠的
9. 新款上市没想到价格这么低，早知道提新款了
10. 养护价格较贵
11. 价格稍微贵，

----------------------------------------------------------------------------------
