
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 外观看起来很时尚，车辆流线型很好，前脸设计也很有特点
2. 不过像中控台部分，做的简约时尚，也倒可圈可点
3. 车的外观时尚紧凑，虽然是小型车，但是也不失大气的一面
4. 一眼就看中了这款车的外观，白色的不仅耐脏，时尚感还特别足
5. 外观时尚，整体感很好
6. 内饰方面中控台布局设计简约时尚，会使操纵感觉很好，显示屏也很清晰，就算是在强光下也很清晰
7. 操纵方面最应该引起注意的就是旋钮换挡当时，虽说挺时尚也挺高大上，但是如果不熟悉应该得注意驾驶安全
8. 当时去看车就看中它的外观了，小巧时尚，从车里坐了一下整体感觉挺好，询问了价格，听说还有补贴，就果断选择了这款车
9. 外表虽然没有那么炫酷但还是很时尚的，经典简约，大气而且确实好看
10. 外观和我原来概念上的新能源汽车真的不一样，感觉很大气，很时尚也很有阳刚之气，线条感不错
11. 环保节能的新能源汽车，出行不限行，对比其他品牌北汽新能源的优势很明显，外观更好看时尚，动力足还更节能，买的不后悔
12. 车子的外形很不错，有着很时尚大气的线条感，而且它的动力非常的强劲，安全系数也不错，而且它的油门和刹车都很灵敏，好操控驾驶感好，
13. 车子的颜值高回头率高，开出去倍有面子，而且新能源是趋势也是时尚，还有节能补贴才是最关键的
14. 新能源汽车已经成为了时尚,而且它的外观和配置都很上档次,性能动力各方面都做的很成功,也算是创新科技的一款.
15. 外观比较时尚年轻，很炫酷的样子，我是很喜欢这个车型的，每次开出去都能收获一堆艳羡的眼神
16. 车标用蓝色带条圈主，美观又时尚，就是材料好像是塑料的，不知道能用几年，会不会褪色
17. 内饰主要看中控系统，大屏也是带蓝条圈圈，很时尚；其他的内饰都比较中庸了
18. 外观大气时尚，动感漂亮
19. 前脸很漂亮，尤其是前大灯时尚美观，中间车标部分配上蓝色标志，尊贵典雅
20. 中控台层次分明，蓝色装饰条时尚前卫
21. 外观个人感觉不错，比较符合现在年轻人的审美，简单时尚大方
22. 时尚不错

negative sentences:
