
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 很满意很满意，要是能在豪华版上用神奇的纳帕真皮表链座椅就完美了
2. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
3. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
4. 内饰优点是大部分用的软性材质，摸起来很舒服，而且味道不大，开了一个月车里基本没什么味道了，这点还是值得表扬的；真皮座椅手感很舒服，而且1.6豪华型的带座椅电加热；后排空调出口下面带充电口，很方便，前排的usb充点口在扶手箱里面，这点有点不方便
5. 全真皮的座椅，很舒适，上档次
6. 细节很不错，坐在车里感觉很舒服，真皮座椅很赞
7. 隔音效果非常好，不论驾驶还是乘坐舒适度极高，真皮坐椅包裹性很好
8. 内饰用料讲究，基本用真皮和软质材料，上档次
9. 不论驾驶还是乘坐都十分舒适，真皮坐椅包裹性很好
10. 内饰用料讲究，基本用真皮和软质材料，上档次
