
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 市区拥堵路段驾驶起来比较灵活，虽然车身不大，但转向尾部支撑很稳，40km/h左右过弯车身没有明显倾斜，悬架支撑很到位，这在同级别竞品车表现很不错
2. 市区拥堵路段驾驶起来比较灵活，虽然车身不大，但转向尾部支撑很稳，40km/h左右过弯车身没有明显倾斜，悬架支撑很到位，这在同级别竞品车表现很不错
3. 预算八万以内，合资品牌，带车身稳定系统，发动机锁，无异味，坐五个人是我的购车需求，这款车基本满足我的需求选装配置：自己装了前雾灯、发动机隔热棉、前后记录仪、扶手箱、搁物板
4. 外观大气漂亮，从侧面看向商务车灯设计：大灯用的远近光一体的灯泡，亮度一般，晚上的话有车的情况下直接看不见做工车漆：整体做工还不错，就是低配既然是全塑料为什么不直接弄成全黑的，车漆很薄车身造型：前头很漂亮霸气，后尾普通，没什么亮点，整体造型漂亮
5. 买车的时候预算7万左右，看了几款车都不是很合适，看到这款车的时候被外观吸引了，一问价格也合适，一看空间也很大，就定下了，家用车性价比很高标配配置：标配的车身稳定和自动启停，上坡下坡辅助很实用，比较赞选装配置：不能选装天窗不好，比较喜欢天窗，可是只有高配才有
6. 油门有些轻，有些窜，动力只能说够用吧，得益于车身轻，感觉还是可以的，前提是你舍得给油，能忍受噪音
7. 还行，全系标配车身稳定系统
8. 最终还是因为它的性价比较高，空间大，配置也挺不错，全系标配车身稳定辅助系统
9. 车子标配车身稳定系统，安全性大大提升，以后冬天下雪结冰，应该会哟一点点的作用的
10. 非常的高，合资车带车身稳定的卖这个价格，也就只有乐风跟新致炫了，我个人比较看重这个，怎么说呢，有些东西可能一次都用不上，但是用上的那一次，可能就会救你一命
11. 标配车身稳定系统，还是合资车，比较满意，两厢车，停车也会容易一点点
12. esc，这个价位的车有车身稳定系统，确实是比较有性价比的了
13. 不错，是合资车里最便宜的带车身稳定的车型了
14. 仁者见仁智者见智，我是很喜欢小V，前脸满分，屁股勉强及格，车身也很漂亮，加上送的行李架之后，整个就好看的不要不要的了
15. 车身稳定系统过弯道时更有信心了
16. 对于这价格的合资车来说我觉得性价比超高，特别看重车身稳定系统
17. 后面竟然等到了小风，其实本来降低要求后一直想买一台操控上有车身稳定系统的车，乐风RV来了，彷佛专为我而来似的，使我们一见钟情了
18. 颜值非常不错，车身体积小，灵活好停
19. 配置全面吧，我喜欢的是氙气大灯和胎压监测，省心，标配车身稳定系统也算良心之作
20. 动力系统匹配，车身轻盈灵巧，转向轻不虚，底盘支撑强，有点韧性，空间在4.2米车里最大，前风挡视野好，内饰无异响
21. 我的预算是十万全下来，我买的趣行版，有车身稳定系统，侧气囊，胎压监控，倒车雷达，倒车影像等等安全配置
22. 标配配置：有车身稳定系统，侧气囊，胎压监控，倒车雷达，倒车影像等等安全配置非常有用
23. 在飞度，致炫，乐风RV之间选择，由于看重RV车身稳定，上车辅助等十四项安全配置
24. 空间大，配置高，自动启停，外观时尚，车身结构好
25. 总体很满意，空间大，油耗低，标配车身稳定系统和自动启停，启停有点鸡肋了，上车就给关了，不如多个皮囊了
26. 性价比真的很高了，10万内的又有空间，配置（自动启停，车身稳定），舒适度
27. 价格便宜，空间大，ESC电子车身稳定系统很重要，
28. 悬浮车顶漂亮，实车比照片漂亮，储物格多，提速稳定没有错顿感，雷达表盘漂亮，视野好，上坡起步，启停，车身稳定等安全配置好，方向盘灵活，后排座椅能放到.放倒后置物空间大很多.
29. 安全配置高，启停，车身稳定，上坡辅助都是实用派.能装人，能载货
30. 之前试驾过艾五，欧尚，隔音都比这个好，无奈总觉得那车身太长，停车麻烦还占地方，最后看到乐风，完全被外观吸引
31. 有车身稳定系统，价格在预算内，外观方面我和老婆都喜欢
32. 车身稳定系统
33. 如果4AT换成6AT，车身再宽一点，长那么一点，估计堪称神车
34. 对比了飞度，致炫，阳光，赛欧3，新威驰，奥拓，新维特拉，维特拉还可以，就是价格高了点；致炫还行，没有车身稳定系统；其它的空间步入乐风
35. 总么说也是合资车，要是没有58%高强度钢车身，估计少给1颗星

negative sentences:
1. 正常家用车的操控，亮点是RV的EPS转向助力很好用，低速时很轻，在停车场打方向很方便，高速时又比较沉，给人稳重不飘的感觉，由于属于小型车，车身长度和宽度不大，在城市中穿梭往来自如，所以叫“好开好停”，悬架支撑比较扎实，过弯车身侧倾不大
2. 正常家用车的操控，亮点是RV的EPS转向助力很好用，低速时很轻，在停车场打方向很方便，高速时又比较沉，给人稳重不飘的感觉，由于属于小型车，车身长度和宽度不大，在城市中穿梭往来自如，所以叫“好开好停”，悬架支撑比较扎实，过弯车身侧倾不大
3. 开始吐槽了：1.隔音差，走到有小石子或者细沙路面时，能清晰听到打在底盘上的声音，听着肉疼；2.油门稍微踩多一点时，发动机声音明显增大，传进驾驶室感觉很吵；3.底盘感觉没有通用其他车来得厚重，当然一分钱一分货；4.车身漆太薄了，下车开门没注意碰了一个石头，也没多大力，结果磕掉了一块小漆，心疼；5.打开发动机盖，感觉挺low的，隔音隔热棉没有，发动机盖没有，都是裸露的，不过还是那句话，一分钱一分货
4. 车身铁皮感觉很薄很薄，用手稍微用力就感觉快瘪了
5. 最不满意就是车身后面造型不好看，为什么不设计的顺顺的下去，飞要向上扬，作为90后的我，感觉好别扭，还有空调感觉不太给力啊
6. 全系标配esp车身稳定系统和自动启停系统，在同级别来说实属罕见，什么飞度，骊威都弱爆了
7. 其实在考虑这款车的时候也纠结过是选择高配小车还是低配紧凑级的车，或者现在挺火的几款国产车，最终还是觉得这款车的定位比较符合我的实际用车需求，也就平常上下班开开，偶尔和家人或者几个朋友出去玩儿，其他也没什么了，而且车身短一些方便停车，但不会看上去太小气，发动机有点老但是和变速箱匹配的不错，调校的也不错，油耗挺低的
8. 外观可以，看上去挺显大的，车身短，小区里停车方便
9. 还可以，车身宽度不够
10. 车身轻，上八十后，提速慢，感觉还有点飘，一般我都是跑到六十就不敢踩油门了
11. 车身自重较轻，底盘感觉不是特别牢固，过减速带各急转弯信心不足
12. 配置也好车身稳定系统不错，最满意的是油耗太低了过春节回老家上海到四川全程2200公里只花了600块的油钱
13. 就是轮胎与车身不协调，拉低了底盘，出家门就是下坡道，差点车头要触地，还是开一辈子拖拉机的叔叔提醒的
14. 別看那么小车身，高速120车身稳定，不飘，发动机噪音基本忽略，就是有点风噪和胎噪，能接受范围

----------------------------------------------------------------------------------
feature:新手   positivescore:31   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 乐风相对着拥堵的街道够灵巧，而且操控简单容易上手，对于刚出驾校的新手来说非常好操作，内部空间对于3口之家来说非常大，后备箱还能带个宝宝车能装
2. 最不满意的地方就是噪音，噪音，噪音重要的事情说三遍，别的还没发现，我这纯新手也没啥太多感觉，上了街道，开快点噪音就显得更明显了，
3. 比较漂亮，配置对于新手来说很省心，特别是自动大灯，对于新手小白来说太省心了
4. 比较漂亮，配置对于新手来说很省心，特别是自动大灯，对于新手小白来说太省心了
5. 因为是新车，自己也是新手，才跑了200KM，所以速度一直没超过80码，80以下感觉动力还是可以所叫随到
6. 后排放倒不平；我低配的连后排搁物板都木有，我是新手小白很多东西都不懂，没找四儿子要，好亏啊
7. 八万不到的车里，雪佛兰是为数不多可选择的合资品牌，配备的ESP等安全系统让我这个新手司机可以更放心驾驶
8. 新车，新手，油耗显示7.7左右，稍高了点，希望后来有所降低
9. 还可以，稍微有点肉，不过这样挺好，对新手来说，不算坏事，万一有人油门当刹车，也来得及反应
10. 新手新车，驾照跟买车时间前后几天，油耗低于预期
