
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 3008是好车，但是超预算了好吧，刚出校门，真的没钱的，含泪弃之
2. 不差钱的建议选1.4T，真的是动力十足
3. 有钱难买心头好
4. 不差钱的主，还是建议可以选择1.8T排量
5. 现在想首保用什么机油好，不差钱就是不想被4S坑
6. 如果有没买的不是差钱的，我建议上1.4顶配，我是外形控，现在觉得后悔当初没给小野上备胎，不过这就是缘分吧
7. 个人不喜欢烂大街的车型!野帝低配车型使用16寸韩泰轮胎，高配17寸，不厚道，能差多少钱啊，大脚的确好看点
8. 大众1.4T7档双离合变速箱问题前两年闹得沸沸扬扬，由于是干式的，在碰到城市常态拥堵时由于频繁在抵挡位切换容易导致变速箱过热，但大众主推双离合在多个车型上，可见对它还是有信心的，不差钱的可以考虑1.8T6档湿式双离合，比干式要稳定，但双离合技术还是很先进的，至少我用下来感觉-油耗低，换挡基本感觉不到顿挫感，提速快，后劲足
9. 哈哈，虽然由于心急而多花了六千多块钱，但是有心爱的大白相伴，真的不后悔
10. 97号乙醇汽油，200块钱跑个4-500公里不费劲，一般都是城里和快速路城市路段表现：市区内油耗在7.5以内，匀速可以接近7左右高速路段表现：高速油耗与我以前的1.6升晶锐类似在6.0左右
11. 都说性价比最高，说白了，就是一分钱一分货
12. 网上，4s店，展览会那都钻，还是yeti性价比最高，有司机问我这车全下来多少钱，我说15万多，此人很是惊讶，说印象中yeti全下来得20多万，我心里暗笑，多亏了yeti的长相，不然，这个价真的买不到此性价比高的车...照片等全部装饰后再传
13. 说实话我买这个车压根没有考虑过别的车子，因为我上班的单位边上有两辆老款yeti一个是手动极地，一个是1.4t自动极地，开始我并不知道有这个斯柯达的越野车，我只知道明锐昊锐那种，后来看看感觉挺不错的，然后就潜水去看了下，每天逛逛汽车之家，看看论坛，我是个大众粉丝，不喜欢其他的产品，当时老款特别贵，我也问了好几家，无奈钱没有，就放弃了，后来变成库存车了，我就没买，现在想想库存车还是挺划算的，最后希望我
14. 不差钱的兄弟还是推荐买自动
15. 一直加97号的汽油，一般是三分之一高速，三分之二的市区，算下来差不多4毛钱一公里，很划算
16. 性价比没的说了，这点钱也就买个普通合资轿车，动力还不一定能达到什么水平，太知足
17. 我感觉不错虽然没有华丽的内饰但是务实挺好总是花的钱在哪摆着呢
18. 快做二保了不知道要花多少钱，想用全合成机油，
19. 比较过轩逸，昂科塞拉，DX7，逍客，新劲炫，CX-4，博越，综合分数结合个人使用情况，选择了yeti,很开心拥有它，虽不能和BBA相比，但是比于想要SUV的高度，又不想花太多钱的，还想功能多的人们来说，这是一个非常不错的选择，前两天还在路面上看到了同款车，现在这款车越来越被接受，DSG，全景天窗都是好东西，非常好用
20. 首保是免费的，4S店的人员拿出一个小东东，里面有几种机油，机油里放着铁珠，他让我看铁珠在这几种机油中上下移动的速度，移动最快的是最好的机油，最慢的就是原厂免费更换的机油，因为我原先咨询过一些汽车栏目，首保没有必要加钱换好机油，并且4S店的加价机油都是比市面上的贵好多，我坚定的选了原厂机油，我的想法是每5000公里做一次，用原厂的就可以
21. 保养4s店就送一次免费保养，机油用半合成嘉实多，大概5000公里保养一次，机油滤器也一起免费更换，其它就没有换了，我听别人说下次保养大概要五百多元钱，人工费就要三百元多了，总共八百多钱
22. 还有定速巡航功能值不了几个钱，到很实用，尤其出远门，真方便，后悔啊
23. 斯柯达送的的保养我感觉还是不行，进店了后一说有首保卡，他们也不着急去给你保养，而是说起来了送的机油是矿物质机油，质量相对来说不怎么好，而是推荐加钱去购买更多品种的机油，不说还不觉得，毕竟新买的车第一次做保养，再说大众的发动机是有烧机油这个说法
24. 很满意，只要是与我交流过的人都说可以，还有陌生人看到后专门来说：这车很漂亮，多少钱买的
25. 性价比怎么说呢，每个人都希望花最少的钱买最好的东西，呵呵，我还是相信买东西一分钱一分货
26. 大众太扣一个定速巡航才几个钱只有高配才有

negative sentences:
1. 不过不差钱的话个人还是觉得有挂胎的好看些
2. 15W这样的价位，想过雷凌双擎、看过明锐、试过GS4，H6神车手动多老婆还不敢开，老婆只想要SUV，怎么办，就找呗，拿出GS4、YETI、逍客还让选，家里人不想要日系和国产，也就这个选择了，说白了，钱少就这样
3. 最让我惊讶的是我才发现低配的前行版比创新等中高配的车短了20cm，这也是我在后备箱装东西的时候才发现的，上网一查数据竟然短了这么多，我说怎么后备箱不够用了，看车的时候后备箱很大的，现在却不太够用了，建议不差钱的还是买中配往上的车型
4. 我是团购会买的，创行版优惠到155000，前行版性价比是最高的，但配置太低了，后期加装照样花钱还麻烦，自家用足够了，经济情况允许的朋友直接上1.8T顶配，全时四驱很让人眼馋啊
5. 这个能差几个钱，也许根本不算几个钱
6. 试驾了不少，棒子的ix25和35，狮跑，ix25外观流线很漂亮，动力差的要死，狮跑外观就是个山寨qq，综合一下没办法钱不够只好买yeti
7. 看好的不用犹豫了，这个车觉得可以，中央扶手，自动大灯，定速巡航什么高配车的东西，你都可以自己弄，这就是大众模块化生产的好处，简单的自己就能升级，复杂的，花点钱也能升级，看心情，看需要
8. 还有就是创行版的浅色真皮座椅特别容易脏，清洗一次不少钱呢
9. 因为钱不凑手
10. 最满意的一点，油耗是真低啊，省钱
11. 个人开车从来不看油耗，私家车一年最多三万公里，贵一毛钱油也就贵三千元，油耗永远是商家让你上当的一个幌子
12. 外面嘉实多全合成和人工费最多算下来也只有四五百元钱，省下这钱还可以开好多路呢
13. 一分钱一分货，也就一般的车一样，座椅手动，可前可后，可上可下
14. 油耗特别低，因为我刚提车就跑了5000公里的高速，特省油，具体没算，本人学财务的对钱比较敏感一公里0.4元左右
15. 后排座椅较短靠背矮，舒适度不佳，低配没有书包，加钱也不行

----------------------------------------------------------------------------------
feature:机油   positivescore:33   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 1：首保前机油消耗大；4000公里机油就到底线了，没办法只能去做首保，做完首保以后就好了2：外球笼皮套漏了；开了2个月洗车时突然发现轮毂内有挺多油，看了一下没看出来，首保时正好让4S看，果真有个小眼，还好在理赔范围，免费更换，但是换的皮套还是13年产的....郁闷3：主驾驶车窗偶尔不好用：玻璃升到顶，自己再下来，到现在大概6次了吧，其中2次还是下雨...悲剧了，去4S检查也没查出什么来，就是复位...4：主驾驶玻璃外面的密封条降车窗挂不到玻璃...一到下雨主驾驶就看不到后视镜了，看了好几个野帝都和我的一样，可能是设计缺陷吧，希望改进5：为啥减配这么狠：B柱黑帖纸，车门防擦条，定速巡航，玻璃水传感器，中央扶手等等....这些都不重要，关键是你把后门的喇叭也减配了，擦，哪怕你留根线也行呀，重新布线太费劲了，到现在也没按，就怕门板子拆完有异响6：过连续小坑时，前轮支臂有咔咔异响，这个不知道是什么毛病，我在淘宝上看有卖小黄圈的，安装在下弯臂上，但是不知道好不好用，可能是哪个脚套间隙太大，先这样吧7：排挡前没有烟灰缸了：只是个储物空间，不如烟灰缸顺手，主要是我抽烟，不抽烟就无所谓了8：胎噪和风噪：为啥有邓禄普和韩泰的，怎么都不用一样的...区别对待呀，胎噪太大，风噪可能是车型的问题，没办法9：后备箱空间小：后备箱空间真心小，放不了多少东西，乘坐空间还好10：目前就想到这么多，嘿嘿，细算一下也行是吧，车还是不错的
2. 1：首保前机油消耗大；4000公里机油就到底线了，没办法只能去做首保，做完首保以后就好了2：外球笼皮套漏了；开了2个月洗车时突然发现轮毂内有挺多油，看了一下没看出来，首保时正好让4S看，果真有个小眼，还好在理赔范围，免费更换，但是换的皮套还是13年产的....郁闷3：主驾驶车窗偶尔不好用：玻璃升到顶，自己再下来，到现在大概6次了吧，其中2次还是下雨...悲剧了，去4S检查也没查出什么来，就是复位...4：主驾驶玻璃外面的密封条降车窗挂不到玻璃...一到下雨主驾驶就看不到后视镜了，看了好几个野帝都和我的一样，可能是设计缺陷吧，希望改进5：为啥减配这么狠：B柱黑帖纸，车门防擦条，定速巡航，玻璃水传感器，中央扶手等等....这些都不重要，关键是你把后门的喇叭也减配了，擦，哪怕你留根线也行呀，重新布线太费劲了，到现在也没按，就怕门板子拆完有异响6：过连续小坑时，前轮支臂有咔咔异响，这个不知道是什么毛病，我在淘宝上看有卖小黄圈的，安装在下弯臂上，但是不知道好不好用，可能是哪个脚套间隙太大，先这样吧7：排挡前没有烟灰缸了：只是个储物空间，不如烟灰缸顺手，主要是我抽烟，不抽烟就无所谓了8：胎噪和风噪：为啥有邓禄普和韩泰的，怎么都不用一样的...区别对待呀，胎噪太大，风噪可能是车型的问题，没办法9：后备箱空间小：后备箱空间真心小，放不了多少东西，乘坐空间还好10：目前就想到这么多，嘿嘿，细算一下也行是吧，车还是不错的
3. 首保的时候都是免费的，不过直接价钱换了顶级的壳牌黑钻，也就是与市售的极净超凡喜力一个等级的，0W-40，怠速确实安静了许多，好机油必定有好处
4. 但是你要热车熄火后拔尺看，肯定中线以下，所以你要通过机油尺仔细观察机油消耗情况，我建议长时间静置后观察比较准确
5. 四、保养问题、我在陕西首保是大众原厂灰壳尊选全合成，试下来感觉不错，还是用30机油比较好
6. 现在想首保用什么机油好，不差钱就是不想被4S坑
7. 首保88元换0W-40的黑钻壳牌机油的活动非常实惠
8. 经过各种对比，和同事朋友的推荐，确定了几款，crv，rav4,翼虎，ix35,智跑，途观等～crv，rav4日系直接跳过，翼虎优惠不少，外观也看得过去，断轴事件让我心里很不舒服也pass了，韩系外观时尚，配置高还是比较喜欢的，途观大众的车，给我很亲近的感觉，因为我在单位开帕萨特，什么烧机油，dsg的各种黑直接无视，本人从B5，领域，新领域，到现在的新帕萨特开过4款了，上边说的毛病我都没碰到，单位只有一个同事碰到过，而且碰到两茬，所以我认为是驾驶习惯的原因，大众的保有量是多少
9. 可能是磨合原故，前几天在3000公里时，看到机油下的很快，在机油杆上看到快到下限了
10. 可能是磨合原故，前几天在3000公里时，看到机油下的很快，在机油杆上看到快到下限了
11. 第一次保养时免费的，换的机油是大众原厂的矿物机油，我想1.4T的发动机还是换好一点的机油，结果听了服务顾问的建议，加了220元换了4瓶灰色壳牌，目前感觉良好，也不知道跟矿物机油有什么区别，自己开车一般感觉不到，对发动机肯定是有好处的
12. 但斯柯达官网一直有相关活动，最近收到首保+128元可以免费升级黑砖机油我觉得不错
13. 5000去首保的，换的全合成机油，据说涡轮增压的以后保养要贵点，用好的机油，没办法，好在和其他车比油钱省下来不少
14. 5000去首保的，换的全合成机油，据说涡轮增压的以后保养要贵点，用好的机油，没办法，好在和其他车比油钱省下来不少
15. 保养手册上5000km一次，没必要，首保过后7000-8000km一次就可以了，自己买机油和配件比较划算，4S店猫腻很多，还是得自己看着，一方面了解一下自己爱车情况，另一方面监督4S有没有更换配件和机油，没换说换了也是有可能的
16. 上次保养大概在9500的公里做的，用的4S店里的最好的机油，壳牌黑钻机油型号是0W40的
17. 上次保养大概在9500的公里做的，用的4S店里的最好的机油，壳牌黑钻机油型号是0W40的
18. 说说用这个机油的感受，这个机油的静音性非常的好，尤其是转速上来以后，不发散，这个机油据说可以跑至少10000公里再换油，我的用车环境不好，估计撑不到那么多里程
19. 说说用这个机油的感受，这个机油的静音性非常的好，尤其是转速上来以后，不发散，这个机油据说可以跑至少10000公里再换油，我的用车环境不好，估计撑不到那么多里程
20. 我的速派那个车原来用的也是这个壳牌黑钻机油，上次保养换成的5W30的壳牌AVL机油，那个机油据说更环保，耐久性更好
21. 我的速派那个车原来用的也是这个壳牌黑钻机油，上次保养换成的5W30的壳牌AVL机油，那个机油据说更环保，耐久性更好
22. 首保用的半合成机油，不错
23. 快做二保了不知道要花多少钱，想用全合成机油，
24. 首保是免费的，4S店的人员拿出一个小东东，里面有几种机油，机油里放着铁珠，他让我看铁珠在这几种机油中上下移动的速度，移动最快的是最好的机油，最慢的就是原厂免费更换的机油，因为我原先咨询过一些汽车栏目，首保没有必要加钱换好机油，并且4S店的加价机油都是比市面上的贵好多，我坚定的选了原厂机油，我的想法是每5000公里做一次，用原厂的就可以
25. 首保是免费的，4S店的人员拿出一个小东东，里面有几种机油，机油里放着铁珠，他让我看铁珠在这几种机油中上下移动的速度，移动最快的是最好的机油，最慢的就是原厂免费更换的机油，因为我原先咨询过一些汽车栏目，首保没有必要加钱换好机油，并且4S店的加价机油都是比市面上的贵好多，我坚定的选了原厂机油，我的想法是每5000公里做一次，用原厂的就可以
26. 首保是免费的，4S店的人员拿出一个小东东，里面有几种机油，机油里放着铁珠，他让我看铁珠在这几种机油中上下移动的速度，移动最快的是最好的机油，最慢的就是原厂免费更换的机油，因为我原先咨询过一些汽车栏目，首保没有必要加钱换好机油，并且4S店的加价机油都是比市面上的贵好多，我坚定的选了原厂机油，我的想法是每5000公里做一次，用原厂的就可以
27. 不过4s普通的机油是不是不太好呢
28. 首保用的是全合成机油…加了一百多元钱…感觉物有所值吧…毕竟是1.4T涡轮增压的发动机…机油这点钱还是要花的
29. 3500公里的时候进行了免费首保，自己加200元换的全合成原厂机油，准备跑10000公里进行二次保养，没有发现渗油和烧机油现象，可能大众1.8T发动机有新的改进了
30. 保养4s店就送一次免费保养，机油用半合成嘉实多，大概5000公里保养一次，机油滤器也一起免费更换，其它就没有换了，我听别人说下次保养大概要五百多元钱，人工费就要三百元多了，总共八百多钱
31. 目前只做了首保，首保免费，但是我补了200多元差价换了大众原厂全合成机油，感觉效果不错
32. 才跑了7000公里不到，就做了一次免保，不过换机油加了价换了全合成的
33. 斯柯达送的的保养我感觉还是不行，进店了后一说有首保卡，他们也不着急去给你保养，而是说起来了送的机油是矿物质机油，质量相对来说不怎么好，而是推荐加钱去购买更多品种的机油，不说还不觉得，毕竟新买的车第一次做保养，再说大众的发动机是有烧机油这个说法

negative sentences:
1. 目前开了将近11000公里，首保免费，二保刚刚完成，由于本人没有用好机油，就是上海大众提供的正常使用的机油，更换机油滤芯，车辆检查加人工费等，二保共花费320元，比我预计的要低得多，按照我的使用情况，一年基本20000公里左右，大概4次保养，如果都是这个价格，全年保养费用才1200多，不知道别的车怎么样，反正我觉得这样的保养费用真心不多
2. 购车9个月后追加口碑当前行驶里程 10134 公里当前平均油耗 6.6 升/百公里免费保养1次首保完已七个月了，全合成机油，用机油定性试纸看了下还挺干净，跑了差不多七千公里，总里程过万，追个口碑吧??油耗表二6.6每百升，还是高速百分之八十以上，市内，北京三环辅路近高峰期表一油耗八个多点
3. 购车9个月后追加口碑当前行驶里程 10134 公里当前平均油耗 6.6 升/百公里免费保养1次首保完已七个月了，全合成机油，用机油定性试纸看了下还挺干净，跑了差不多七千公里，总里程过万，追个口碑吧??油耗表二6.6每百升，还是高速百分之八十以上，市内，北京三环辅路近高峰期表一油耗八个多点
4. 说说大家普遍关注的几个问题：一，机油消耗，我用车稍特殊，用一下一般都是长途，三个星期左右动一次车，每次出车前冷车检查机油尺我发现是没有消耗的，七千公里说下降了一个麻点都勉强，所以我的4t是不烧机油的
5. 还要说说保养，当初买车时加买了一个3900元保8年或18万公里，所以保养上应该挺放心的，因为一直也担心车友们说的烧机油的问题，但目前看来好像我的车机油耗用还比较正常，不像有烧机油的情况，可能这个就看运气了
6. 还要说说保养，当初买车时加买了一个3900元保8年或18万公里，所以保养上应该挺放心的，因为一直也担心车友们说的烧机油的问题，但目前看来好像我的车机油耗用还比较正常，不像有烧机油的情况，可能这个就看运气了
7. 3月5日做的首保，免费更换了机油，机油滤，小师傅用电脑检测了一下，没有什么问题，4900KM时做的，4S店的售后并没有向我推荐加钱换机油的项目，换的原厂机油
8. 3月5日做的首保，免费更换了机油，机油滤，小师傅用电脑检测了一下，没有什么问题，4900KM时做的，4S店的售后并没有向我推荐加钱换机油的项目，换的原厂机油
9. 中间3800的时候去4s加了回机油，原因是我测过一次，机油已经到了最低线
10. 现在又感觉有点儿过量了可能…希望车友在机油方面甚重
11. 无倒车影音，斯柯达你国内首款SUV，顶配都不带彩色大屏和导航，真心有些说不过去，二代EA８８８渗漏机油现象目前还未发现，据说是１５年出厂的车都解决了这些问题
12. 首保时搞活动加了128元换了壳牌黑钻机油0W-40,自我感觉不错，3000做了首保后到5000公里是查看了机油高度，比保养时的机油高度低了一毫米左右
13. 性价比很高，但是四儿子的服务真心不好，保养银美孚加机油滤清器一共640我觉得有点贵，其他的都还不错，不过天窗和内饰异响挺烦人的，希望大家别像我这样，不过性价比确实很高，买车就是三大件，发动机，变速箱，底盘，都不错很实用，空间同级别算老大了吧应该，毕竟紧凑型车降级下来的，对得起这个价格，如果外观看的不好，买创行，会好很多，最低配不带后排出风口和扶手挺low的，四儿子加装要1700有点贵
14. 二保隔8000公里做的，服务顾问推很多，我觉得没必要就没做了，就一桶黑钻机油，机油格，加上工时就900多了，打完折大800多，就换个机油就得800多，真心觉得贵了，其中工时360，太贵了
15. 二保隔8000公里做的，服务顾问推很多，我觉得没必要就没做了，就一桶黑钻机油，机油格，加上工时就900多了，打完折大800多，就换个机油就得800多，真心觉得贵了，其中工时360，太贵了

----------------------------------------------------------------------------------
feature:扶手   positivescore:23   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 最值得吐槽的地方大概在配置方面了，不说中控大屏、扶手箱之类的，但是你把安全气囊缩减到只有主副驾驶的正面气囊，连个侧气帘都没有就说不过去了，同价格级别的逍客、劲炫可都配置了，而且不能后期加装～另外，胎压检测也没有，这个也是心病～其实是想提兄弟版，但是我们小地方只有前行版，创行版都需要等啊～年底买车真的都是泪啊
2. 储物空间：后备箱空间不算很大，前排扶手箱里面空间较小，基本没用
3. 准备淘个扶手箱，这样我的大长胳膊有地方放
4. 换了高配的扶手箱之后，无论实用性还是逼格都高一档次
5. 到手之后改了原厂扶手箱，原厂氙气大灯总成，原厂行李箱垫，原厂B柱贴膜，原厂雨档、迎宾踏板，还有德赛西威的仿大众导航，tb款踏板，手缝真皮方向盘和亮片等，廉价感瞬间消失
