
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
1. 后备箱开启方式真是奇葩，按键小，弹起就一点点，而且供掀起的位置开口浅，大手的话就不够用了
2. 动力方面1.3T的发动机其实是够用的，打消了购车之前最大的顾虑，现在是很放心动力了，加速感觉不会太突兀，所以追求背推感的的小伙伴就要衡量一下咯，一句话，普通家用这点,GS4是够用了
3. 一开始的话车子反应没有那么灵敏,比较迟钝,动力的话主要也体现在中后段,在中后段加速的过程中,动力能很明显的体现出来/
4. 一开始的话车子反应没有那么灵敏,比较迟钝,动力的话主要也体现在中后段,在中后段加速的过程中,动力能很明显的体现出来/
5. 不过这内饰确实么的话说，整个布置和颜色搭配都非常的好，非常的大气，成稳，上档次
6. 家庭用空间足够了，加上父母，一家五口出门，空间绰绰有余乘坐空间：我身高176，前排空间超大，后排我座的话并不觉得小，老婆个小，一般她座后边，对她来说那是超级大了储物空间：原本后备箱也不小，不拉大件一般没问题，后排放倒，可以形成一个平整的超大空间，我176躺下把腿伸直一点问题买有
7. 亮度不追求太高的话，近光和远光都够用
8. 还可以吧，后排没试过，挤挤应该能坐四个人如果不太胖的话
9. 十二万五千八，这个价有点高，如果可以的话再少一万或八的话，那就太好啦
10. 十二万五千八，这个价有点高，如果可以的话再少一万或八的话，那就太好啦
11. 外观就不费话了，前面好看后面耐看
12. 油耗是真的没话说
13. 油耗还好的，市区跑的话要高点
14. 总体来说，不过分追求动力，档次的话，GS4家用还是比较不错的
15. 内饰的话不是很满意，总感觉用料和做工有点粗糙，不说用料和做工的话还是不错的，
16. 吐槽的话就还是老话题，变速箱异响，换挡不顺畅，底盘有异响
17. 有选择的话，还是1.5会好点
18. 目前油耗在8.1可以接受因为现在天气热一上车就把冷气打开温度最低18.5风力直接最大所以油耗要高一些不开空调的话油耗大概在7.2左右曾经最好油耗是4.2是全高速定速巡航120加的油是97尽可能的给它吃好吃的??
19. 但如果纯市区的话，现在接近40度的天气下，油耗妥妥的超过10L/百公里
20. 容易操控，方向盘轻的没话说
21. 就过哼时要注意下，时速快的话会有碰底盘的响声
22. 好开，油耗应该也不错，因为是新车才跑了200公里，所以暂时的话还，不知道平均油耗，我在市区跑了一次开空调是13.7，然后今天早上在郊区跑了一次，是7.2，最低，油耗只能等到，首保以后才知道
23. 不是轿车谈操控有点扯了，方向精准指哪打哪，一句话自己用的好才是真的好
24. 坐椅坐着还是挺舒服的，后排中间稍微有点硬；噪音的话，控制的还是挺好的，我的是玛吉斯的轮胎，就是胎噪还是有点大
25. 内饰的话得说说用料，硬塑料，硬塑料，硬塑料，重要的说三遍
26. 满意目前7个油左右一般跑郊区多点城里跑的话油耗应该会高点高速还是比较省油的特别是80-95左右最省油
27. 5000公里的时候免费保养了一次，现在马上二保了，等过了一万就去，说实话，别的品牌过了首保都是8000到10000才保养，传祺从头到尾都是5000，不行的话之后就自己找地方保养，换全合成机油好了，那样的话就一万公里保养一次，应该也可以，不知道其他车友是不是老老实实按照保养手册上来的，反正我觉得一直是五千保一次有点坑
28. 5000公里的时候免费保养了一次，现在马上二保了，等过了一万就去，说实话，别的品牌过了首保都是8000到10000才保养，传祺从头到尾都是5000，不行的话之后就自己找地方保养，换全合成机油好了，那样的话就一万公里保养一次，应该也可以，不知道其他车友是不是老老实实按照保养手册上来的，反正我觉得一直是五千保一次有点坑
29. 总体来说，车还是不错的，过了年从老家开到工作的地方，一千多公里，十几个小时没停的一路奔波，都还挺顺，平常开着的话，也算可以，不过有个问题必须要吐槽一下，我的手动豪华版的，地库上坡的时候，带点速度用二档都不行，必须换一档，我有过几次的经历，就是用二档上坡，结果噎死到半坡上了，希望你们借鉴一下，至于其他方面，高速上的表现什么的都算还行，我最高飙过160，再快就没试过了，毕竟在咱们国家，最高一百二，也就是偶尔在没车没摄像头的地方撒欢一下，这样的速度够用了
30. 真皮座椅做着没有话说，就是气味有点重，真心受不了希望过段时间能好一点
31. 就是那个时候车子选择没有1.5的但是自己长时间开掉下来的话还是比较满意的
32. 特别是S档今天也试了一下,很不错,外出旅游的话,山路很有用...
33. 油耗一直稳定，个人觉得不高，路况好的话能降到6个多
34. 车上坐满人走山路的话动力还是有点弱，只是偶尔会走些山路，就是自驾游之类的，不过还好也不影响
35. 据说，只是据说，等下次再保养的时候，费用会增加些许，在480元左右，不知道是不是这样，如果是这样的话，小四的保养价格确实有点高了，还有空调噪音有些大，不过空调效率挺高的，制冷效果相当不错
36. 至于说吐槽的话也就是尾门的开启方式了，用手抠吧怕划漆，买一个外带的那个把手吧感觉太丑了，一点都不配车的颜值，所以放弃了，贴个犀牛皮吧，贴不好的话每次洗车都会积水，对车漆也不好，啊真是纠结啊，还是期待传祺自己给个解决方案这样的话还比较好，嘿嘿
37. 至于说吐槽的话也就是尾门的开启方式了，用手抠吧怕划漆，买一个外带的那个把手吧感觉太丑了，一点都不配车的颜值，所以放弃了，贴个犀牛皮吧，贴不好的话每次洗车都会积水，对车漆也不好，啊真是纠结啊，还是期待传祺自己给个解决方案这样的话还比较好，嘿嘿
38. 四个月的驾驶感受来说，驾驶室坐姿调好的话很舒适，180cm不感到压抑
39. 至于后排的座椅，自己也有时不时坐坐，但是在驾驶的时候没有机会坐，因为一直是司机，媳妇就驾驶了十分钟，当时还是在副驾驶坐着，就单说坐着的话，后排空间还是很大的，驾驶座椅调好，坐在后排很空闲，180的身子骨腿比较长，也没有碰到前座，很宽敞，座椅也比较宽，不会对腿和屁股又不舒适的感觉，很好
40. 如果实在鸡蛋挑骨头的话就是整体做工不如岛国整的精致不过真心能接受
41. 高速上用定速巡航曾经开到5.2百公里，国道也开过6.2左右的，一句话这车油耗非常不错
42. 油耗非常满意，颜值高的没话说
43. 外观没话说，颜值太高
44. 4月20号4000公里刚做了首保，刚好五一小长假高速免费，所以4月30号就出门跑高速来回1千公里，加了450块钱的油，现在油表还剩三分之一，还开空调，在开空调的情况下高速上超个车什么的还是动力杠杠的，就是一档起步的时候离合器配合不好的话容易熄火，动力有的欠缺，但是只要你自己舍得给油的话，还是不会很明显的发动机动力输出还是很快的，超车变道过弯，操控很稳，不会感觉给人很大的倾斜感，还在高速上试了下定速巡航这个功能还是很还的，在高速上很实用，如果能加个前车感应的话更好，让长途开车更加的轻松，总体来说油费还是超级的剩的啊
45. 4月20号4000公里刚做了首保，刚好五一小长假高速免费，所以4月30号就出门跑高速来回1千公里，加了450块钱的油，现在油表还剩三分之一，还开空调，在开空调的情况下高速上超个车什么的还是动力杠杠的，就是一档起步的时候离合器配合不好的话容易熄火，动力有的欠缺，但是只要你自己舍得给油的话，还是不会很明显的发动机动力输出还是很快的，超车变道过弯，操控很稳，不会感觉给人很大的倾斜感，还在高速上试了下定速巡航这个功能还是很还的，在高速上很实用，如果能加个前车感应的话更好，让长途开车更加的轻松，总体来说油费还是超级的剩的啊
46. 4月20号4000公里刚做了首保，刚好五一小长假高速免费，所以4月30号就出门跑高速来回1千公里，加了450块钱的油，现在油表还剩三分之一，还开空调，在开空调的情况下高速上超个车什么的还是动力杠杠的，就是一档起步的时候离合器配合不好的话容易熄火，动力有的欠缺，但是只要你自己舍得给油的话，还是不会很明显的发动机动力输出还是很快的，超车变道过弯，操控很稳，不会感觉给人很大的倾斜感，还在高速上试了下定速巡航这个功能还是很还的，在高速上很实用，如果能加个前车感应的话更好，让长途开车更加的轻松，总体来说油费还是超级的剩的啊
47. 个人观点，如果长期跑高速，我建议110到120之间，130感觉油耗瞬间提高，如果跑110到120的话，一小格能跑20公里，说实话这车油耗还不错
48. 挺好，反正还是那句话，物有所值
49. 空间真的没话说1.8米个子还感觉很宽松
50. 后排座椅角度适中，遗憾的是不能调节，要是能进行一个小范围调节的话，我相信舒适度会更好
51. 还可以，中控台是软塑料的话更好
52. 材料的话还不错
53. 还是一句话，逼格满满，柔中带刚，
54. 皮质舒适感一般，普通价位国产车的话，算是可以了
55. 性价比高，国产车的话还是不错的选择
56. 如果换成电子手刹，音响效果提升一下，1.5T还是这个价格的话，那就太完美了
57. 外观没话说大气稳重又不显得老
58. 如果1.5的话我觉得动力就刚刚好
59. 1.3T的小排量涡轮机，1500转以下动力比较肉，满载的话要拉高点转速推背感还是有的
60. 外观真的没话说，大气，漂亮，很多合资车也不过如此
61. 舒适版本没有行车电脑计算的话正常模式驾驶50元100公里
62. 基本满足家里用，要求高点的话还是有待提高，
63. 硬………水杯架那个地方，改成亮面的话，及好打理，又显档次
64. 漂亮的没话说，过年开回老家，回头率老高了，颜值高的没话说
65. 漂亮的没话说，过年开回老家，回头率老高了，颜值高的没话说
66. 这个价位加这个配置，要说的话算比较高的吧
67. 还算不错，毕竟13万多点的车能有这样多的配置也够丰富了，对比合资没话说
68. 起步有点失望，如果像我一样舍得用油的话，还是不错的
69. 买回来一个月了，过坑异响出现过一次，目前为止除了低速时有点小顿挫外其他没什么问题，现在就是担心双离合不知道能用多久，如果耐操的话就是一辆非常不错的车
70. 值得吐槽的地方，就是车门轻力度的话关不紧，需要很大力气关门，还有插U盘的地方不是很好，不是很方便插入，特便是晚上更不好插入
71. 到了这里最后一点，我实在有太多话想说，先从选车说起，本来家里有一台07年的二手普力马，只是年份久了，每次回老家跑长途都是心惊胆战的，怕在半路上出什么问题，所以年中就开始留意换车了，低收入人群，故选车在11万到14万左右，从SUV的哈弗H6，大迈X5，斯柯达野帝，宝骏560，江准5，海马5，中华5昂科拉，创酷，翼搏，再看回紧凑车型的大众那几款，（就不看日韩的），别克英朗，反正每月销量排行前几位的我都留意了，之所以也有野帝，是因为它是德第中唯一这个价位的，而最后选定GS4，是因为那个普力马被一个朋友买走了，比之前在二手车行出的价钱略高，所以我就出手了，然后自己一下子没车用，搞得很不方便，而老婆又是个急性子的人，去到车行就说一定要有现车，那内行的人一看就知道这是个任人宰割的主，所以也不肯降价，就这样贵了差不多一万的价钱买回来了，这样也好，起码提车不用一周的时间，回来以后，两个小子高兴的不得了（其实两个大的也高兴得不得了），这摸摸，那摸的，感觉比以前那台好多了，（说到这里，各位别以为我故意黑以前那台，只是因为我们就开过这两台车，所以只有在这两台作个比较，请各位别介意），说了那么多，天窗偏小，不过可以不开，后尾厢设置太高，不太适应，车内味道大，USB的接口太入里面，不好接，其它的暂时还没发现，反正车买回来，先开着吧，以后有时间再慢慢补上
72. 当时也是朋友买了，开了两天觉得很不错就决定这个车了也没怎么考虑其他的，其实买车就是要看你出多少钱了，定位在呢，刚出来创业这个价位来选的话就不要和更高的价位的车比较，要不然会把自己气死，总的来说我觉得我出这个价位买到的车还是很让我满意的性价比很高
73. 特别是S档，去张北天路上试了一下，动力比想像的好，外出旅游的话，山路很有用
74. 动力的话，涡轮介入之前比较弱，但转速到1500转以后动力提升明显
75. 性价比的话自我感觉挺高了
76. 嗯，在国产车里面应该是质量比较好，比合资车的话，性价比是非常高啦
77. 虽然买车还没有多久，但是身旁有些朋友买了也有四五个月了，真是因为他们开了这车之后感觉还不错，所以我才义无反顾的去购置它，当然在目前阶段，它没有让我失望，反而是给些些惊喜，不如油耗，真的不是盖的，超低，甚至超过了我的想象，其次，十来万的车，隔音效果，减震效果，都还很不错，所以，一句话，我很满意
78. 其他还好，可是能把中控换成软塑料的话，感觉会更好，不过总体来说对得起这个价钱
79. 价格小贵，没得多少优惠的，再便宜点销量冠军应该没话说，特别是后排的空调出风口没有，热天后边那个热哦⊙o⊙哦⊙o⊙哦
80. 空间没话说，底盘也很适中，流线性外观很漂亮、
81. 转向精确，电子助力明显比机械助力轻松，低速的话二指禅即可，高速感觉方向很稳，100码超车整车稳定，驾驶很自信，档位清晰，换挡有意向，不过开着音乐，不介意，
82. 空间这点真的没话说
83. 纯市区的话灯亮加油到自动跳枪45升油可以跑430公里，市区油耗10.5升，目前还没有跑过整箱油的高速,，最多的就是一半高速一半市区45升油跑了560公里，高速时速度基本在100左右
84. 后排中间的突起也不是很高.头部空间也很大.后排座椅中间有头枕.很赞很舒服.后排180度放平,旅游可以放很多东西,也可以临时睡会.因为我经常要出入工地这些地方，所以在这里就可以很好的体验这辆车的悬架，减震还是比较不错的，转向那是没得话说，但是底盘太高也让我们的中心过高，所以在操作方面舒适性就会减少，我还是比较喜欢的
85. 各方面都不错，非要说的话就是起步油离配合不好还是有点肉，再有就是总感觉倒挡不是太好挂，有时候要挂好几次
86. 没话说，舒服，视野好
87. 油耗显示6.5L，我才刚跑了900百多公里，也没跑多快的车速，新车还处于磨合期阶段，买车的时候人家说磨合好的话会超过人的预期的结果
88. 大气，漂亮，没话说
89. 比合资轿车座椅的话还是有点不一样
90. 参照排量的话，这样已经很好了
91. 不细究的话很好
92. 自己实际实际的话可能会高一点，最近半个月出游了1次，爬山比较耗油，平均下来就到了7个油，差别不大，在同级SUV，甚至轿车里，都是一个非常低的数值了
93. 舒适性还不错，还是那句话，对于没开过好车的人来说，很不错
94. 后排的座椅可以放倒，如果是小两口用的话，挺不错的
95. 比如配置的方向盘握感很好，冬天的话都不用带手套了，主要是跟其他同类型的车子比起来，我觉的gs4更划算
