
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 悬架偏舒适，过减速带能过滤掉细小的震感，路面反馈信息比较灵敏，隔音效果特别好，弯道转向，车子很稳，自动空调使用方便，还有很实用的除雾功能下，效果不错
2. 空调：空调很高端啊，双区温度控制，自动空调，不过我感觉再这十万级别的车上放这样的空调没啥用啊，我基本还是用手动的，把空调给我换了换成停车自动落锁，锁车自动升窗也行啊
3. 空调：空调很高端啊，双区温度控制，自动空调，不过我感觉再这十万级别的车上放这样的空调没啥用啊，我基本还是用手动的，把空调给我换了换成停车自动落锁，锁车自动升窗也行啊
4. 空调：分区空调，挺好
5. 空调：分区空调，挺好
6. 朋友们都说中控看着很高级，自动空调，双温控就是屏小点了还没有CD，我反驳说CD都是比较落伍了现在都直接是蓝牙和USB了，屏幕我觉得正好，大屏的不是国产就是后装的
7. 空调还没来得及试，暖风1档2档反映较小，到了三挡就好多了，4档和5档风量大，不过声音也大
8. 空调不错，冷的快，还可以分区控制加数字显示，逼格很高哦
9. 空调：制冷效果不错，制热还没有试过，调节器很方便，设计也挺不错的
10. 刚开始提到车油耗是7点5左右，行车电脑显示的哈，后面跑了2500公里，行车电脑显示的是5.8左右，提车那段时间太热了经常开空调，现在天气好了没怎么开了，买到车到现在开了2个多月总的算下来实际4角钱左右，加200元93号汽油跑500公里，1.31吨的车油耗非常满意了而且还在磨合期，要想马儿跑，又不让马儿吃草那是不现实的
11. 还有就是双区自动空调，这是我的最爱，是不是自动波都无所谓，但自动空调必须的，因为到了湿冷的天气时候，你就知道自动空调的好
12. 这车门关门声厚实，比得上迈腾的关门效果，而且，就好像有点电吸门的感觉，轻轻一带就关上了，自动空调太舒服了，要多凉快就多凉快
13. 我个人乘坐的感觉就是悬挂的调教还是保持了较高的舒适性，毕竟雪铁龙的悬挂调校甚是有名；空调双区自动控制，舒适档次都不错；座椅皮织物混搭，包裹性很好，坐着舒服
14. 豪华版除了日行灯、倒车影像、雷达、6气囊、定速巡航外，没注意到的还有固特异轮胎、钻石切割轮毂、车窗亮条、自动空调、皮质座椅
15. 性价比真的很高，多功能方向盘，自动双区空调，ESP，六个安全气囊，六个安全气囊，六个安全气囊（重要的事情说三遍），倒车影像等等，其他的合资车能做到吗
16. 开着空调也没感觉动力受影响，空调制冷效果也不错
17. 当然是自动空调了效果杠杠滴再就是小四的屁股有设计感尾灯漂亮
18. 目前才提车几天，个人观点，仅供参考…点烟器位置不合理，没有自动落锁，儿童锁使用不方便，刹车个人感觉前段较软，不易跟车太紧，空调水顺车架下流，没有引导管
19. 空调制冷快，基本是刚打开，阵阵的凉风就扑面而来
20. 磨合期的油耗有点高，当然个人原因占大头:新手、市内驾驶、基本全程空调、全程音乐，首保后再看看，应该会降
21. 很少跑高速，现在2500公里，现在6.9百公里，我觉得挺好，但开空调很费油
22. 夏天开空调油耗稍微高了点，从6.5升到了6.7
23. 新车磨合期开空调7.4比较满意，目前400块钱跑了735公里，油表显示还有两格
24. 我选的黑内，这应该也是大部分人的选择吧，总体感觉简单，清晰，内饰软性材质还是很多的，车门部分有皮质包裹，最牛X的就是自动空调的旋钮设计，外观简洁使用也很方便
25. 内饰用料算厚道，整体还行，分区空调，较舒适
26. 动力稍不足，带空调爬坡稍显吃力，新车味道大，娱乐系统缺少CD，这个也省，啧啧，后档坡是斜的，什么也放不下，这是什么鬼
27. 软陶磁比硬塑料显档次吧，双拼座椅这是亮点，夏天不烫屁股，中控大屏的标配是良心，自动空调使用方便，很有档次，绝对是高一档次的配置
28. 主要看气质，外观好看，喜欢内饰比较简单的感觉，自动空调
29. 用上新车后，好喜欢开车，在车内就是一种享受：听音乐时没有明显的噪音影响；在南方用冷气较多，这空调真不是盖的；高速120迈还是稳稳的；轮胎不超2.5，过减震带就像坐轿子（这有点吹了）……
30. 内饰大气，既稳重又不古板，自动分区空调；
31. 做工不错，很精致，尤其是自动空调
32. 中控台紧凑，紧凑的中控台换来了更多车内空间，中央功能区域的空间也并不紧张，给屏幕及空调面板留出了足够的位置
33. 用料比起其他牌子很好，单独显示温度的空调略显档次
34. 内饰不错，座椅半真皮，中控大屏，软塑料，自动双区空调，很满意
35. 现在天热开空调实际油耗划5毛
36. 空间比较满意，后排看似小，坐进去后较舒适，包裹性好，法系车还是比较实在，空调和音响效果很好
37. 1.6L不开空调的时候动力很不错
38. 开了空调高速的时候超车还好吧
39. 内饰高大上，尤其是中间的自动空调旋钮很漂亮

negative sentences:
1. 雾霾天：过滤空气的PM值人感觉不出来，只能以后测试了空调：制冷效果应该很好的，有时候出玻璃开一档浑身感觉冷
2. 简单大气，大气，用料好，中控是软塑料的，内饰设计比较规整简单，空调出风口镀铬装饰条恰到好处，按键不多，很好操作，中控的大屏很清楚，也很好操作，只是功能较单一，最比理解的就是放视频，只要车子一开动，视频就不能放，法国人设计的东西有点特别
3. 1、空调不能吹自然风
4. 在手动的车型里边，没几个主机厂是能用心去做的，别的合资厂的手动档车就是低配车的代名词，只有这款车是手动的，还配了倒车雷达和倒车影像，定速巡航功能，双区恒温自动空调，真皮方向盘带多功能控制，皮质座椅，ESP，cnc双色轮毂，日行灯，还能选配天窗
5. 在磨合期，这车自重有1.35t，感觉1.6的动力上坡乏力，尤其是开空调
6. 预料之中实际油耗肯定比理论油耗大，本人住市郊，跑市区次数也比较多，天热开空调，百公里7.7也在可接受的范围内，毕竟也和路况和个人开车习惯有关系，希望保养完之后会小一点
7. 虽然我买车的目的是日常出行方便，但是内心潜在想法还是希望速度与激情，所以还是上了T，动力很够劲，没有出现网上说的太肉的感觉，这天这么热开空调，加速也不会迟缓，发动机配合度还是相当高，超车也很轻松
8. 中控台紧凑，功能性配置出色，C4世嘉的内饰采用了时下流行的扁平化布置，无论是整个中控台轮廓，还是空调出风口等各处细节模块，都紧扣这个核心，好处更是显而易见的，紧凑的中控台换来了更多车内空间，中央功能区域的空间也并不紧张，给屏幕及空调面板留出了足够的位置
9. 高速+近距离郊区+全程空调综合下来6.6
10. 湖北天气太热，全程空调1档风，油耗在6.8至7.5
11. 开空调，4大人1小孩，1.6L的感觉动力不够
12. 买车时，前副驾驶空调卡口是坏的，说首保配件换，到现在没看见
13. 我一个人上下班居多，酷热里开空调动力无压力，跑高速踩到过150时速，动力方面我满意
14. 油耗十分满意，五月下旬开始一直在市区行车，扬州现在到处修路，非常不好开，特别是上下班车流高峰期，一个红绿灯通常要等三四分钟，还开着空调，平均油耗7个油，感觉十分省油，非常满意，必竞车有1.35吨重呀
15. 油耗感觉挺满意的，有次刚加油测试70左右开空调油耗，最低达到4.3
16. 悬架舒适度还是可以的，唯一就是颠簸路，前减震过滤不是很静空调：我就想知道，前排座椅下面的出风口是不是给我简配了
17. 而且有个问题空调口老是跑风进来
18. 1.6平时用起动力还行，开空调有点吃力，但不明显
19. 这不刚买的太热，着车就空调现在8.5个后期应该会降吧
20. 断电音乐不能播放、后面无空调出风口（豪华版的不科学啊）

----------------------------------------------------------------------------------
feature:大气   positivescore:78   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 一是其实我首先考虑的是三大件：发动机、变速箱、底盘，觉得可靠，耐用；而是配置方面，相比某些同价位的合资车性价比较高；三是外观顺眼，耐看，大气；四是经济适用，适合家庭用车，符合自己当前的条件
