
----------------------------------------------------------------------------------
feature:品牌   positivescore:183   negativescore:-62
----------------------------------------------------------------------------------
positive sentences:
1. 车身造型：车头有人说神似某某品牌，这个可能是如有雷同，实属巧合
2. 品牌比较大，外形非常喜欢
3. 丰田一直是我喜欢的品牌，安全第一嘛，它的质量我一直都很相信，这车子从有一直在关注本身就像就对SUV比较喜欢当然也会跟其他品牌进行对比，看这个车子还是看了蛮久的
4. 日系车的内饰相信有过经验的人都知道，太简陋了，特别是换挡杆那边，这个方面做的没有别的品牌好，方向盘是多功能的，这个还好，手感这些也不错，但是车内还有挺强的塑料感
5. 没有什么大挑剔的地方，安全配置和功能也能满足我的需要，预算20万，在合资品牌的SUV中是个好选择
6. 对比最多还是国产的品牌，感觉RAV4这真没有博越的车里面豪华
7. 很多国产车我看过，质感也是一样做工也不太好，博越确实很喜欢，但因为品牌问题最后放弃，RAV4在我看的车子里品牌是最响的，家人喜欢，在一轮试驾和了解了以后，觉得配置和安全系数还是挺优秀的，加上价格和服务态度，最后家人大力支持，就选择了新款的RAV4
8. 内饰的做工，质感，后排的可以调节，老婆大人也觉得蓝色这个颜色很绚丽漂亮，相对有的合资品牌价格虚高，配置也没有什么亮点也算是一个比较有良心的品牌车型了
9. 性价比还可以吧，配置及小的一些电子的东西配备的还是不是那么齐全，反正也是够用了，买车看的主要还是后期的长期表现，保养周期比其他品牌要长，1万公里保养一次，这能省下来好多的钱了，之所以买丰田一方面朋友介绍的因素，另一方面就是超好的性价比了；
10. 还是觉得老品牌比较好，而且服务都挺好的，最重要的也是丰田的品质吧，耐看耐用，安全性能高，省油，这就是最终我选择这款车的原因
11. 内饰不奢华但很高档的感觉，通过多种材料的搭配使用避免了单调，品质控制得也很不错，看得出来丰田不愧是知名品牌品牌，工厂还是比较良心的没有偷工减料
12. 内饰不奢华但很高档的感觉，通过多种材料的搭配使用避免了单调，品质控制得也很不错，看得出来丰田不愧是知名品牌品牌，工厂还是比较良心的没有偷工减料
13. 与同价位的其它品牌其它车型比，绝对的性价比之王
14. 丰田的大品牌是一块照片，发动机省油，CVT变速箱，换挡舒适，雨天用处很大的车身稳定，关键时刻保平安，帅气外观，秒杀其他的SUV，我觉得荣放的性价比不错
15. 说起荣放的性价比，就整体而言，我非常满意，从空间，外观，配置，操控，舒适性，还有功能的多样化，首先呢，丰田的品牌，就是一块招牌，大品牌，一个档次，然后使用空间很大，外观帅气，配置非常丰富，在同级别，领先了别的竞品，也比老款的升级很多，比如一键启动，定速巡航，车身稳定，但是价格是没有增加，提升了性价比
16. 我们县城常见品牌，除了中型SUV昂科威后排地板纯平，紧凑型SUV中很少见到地板这么平的，这也是在几款对比车型中最终选择荣放的主要原因之一
17. 换车初期，有跑过不同品牌的4S店，拿回彩页研究后，也经常与朋友讨论，反复对比，最终家人支持我选择荣放
18. 不过说实在，可能外观跟品牌也有关系，丰田的品牌实力还是给我很大的自信的
19. 丰田，大品牌，荣放，配置好，买这个车呢，有时候我开，有时候我老婆开，荣放的360度摄像头，可以让老婆开车的时候，不用怕倒车，看清车子周围的视线，老婆很满意
20. 然后就是选品牌，丰田和大众，一个世界第一，一个世界第二，都是大品牌，选国产车吧，配置高，但是周围的朋友都没有开国产车的，不是说我不爱国，丰田也是一汽丰田生产的，也是咱们国产的，并不是进口的
21. 我自己也是试驾了奇骏又试驾了这款荣放，感觉小R的方向轻便，CVT变速箱起步换挡都很平顺，怎么说呢，一句话，大品牌，值得信赖
22. 丰田不亏是老品牌，在油耗方面确实值得认可
23. 像智能节油启停功能，之前也就在豪华品牌听说过
24. 首先那肯定是奔着丰田去的，大品牌值得信赖，并且身边朋友大多都是选择的丰田车，耐用省油，对于我这种对车子不太懂的最怕的就是关键时刻掉链子，万一半路歇菜了那我可真是束手无策了，选择丰田是因为它质量的可靠保证，我可以随心所欲，只要车子有油我就敢打火启动随心而行，不用怕车辆故障；再者我关注这款车很久了，在荣放还不叫荣放的时候（哈哈，改款前的小R）已经在关注了，同时还对比CRV当时那个纠结啊，喜欢丰田但始终感觉它缺点什么，CRV吧屁股太难看但貌似配置要高，搞得心里直痒痒，好在那时老婆不让买，最终等来了荣放，荣放，荣放，容颜绽放
25. 总结一下，大品牌，配置高外形靓价格又实惠，有什么理由不选择它吗
26. 1.品牌，丰田大品牌，不会因为一些召回遮遮掩掩
27. 1.品牌，丰田大品牌，不会因为一些召回遮遮掩掩
28. 丰田的品牌效应还是很好的，开不坏的丰田，这句话应该不是空穴来风的，荣放的各项指标也很好，综合比较一下觉得还是这款车最合适了
29. 受不了家里的老赛欧的车子太大了,也不能怪他,5万块的车子,还是合资品牌,你想多好呢,再买车子呢,我就想买个SUV,空间够用,动力足,但是得隔音好,不要太吵.对比了一下,20多万的车子,就荣放最帅气,第一眼我就喜欢上了,大气时尚的外观,丰富的配置,超大的空间.性价比也不错,保养一万公里一次,省了时间往4S店跑.还有丰田的大品牌,丰田造车的质量保障.没办法,现在是看脸的时代.我的荣放最帅!
30. 受不了家里的老赛欧的车子太大了,也不能怪他,5万块的车子,还是合资品牌,你想多好呢,再买车子呢,我就想买个SUV,空间够用,动力足,但是得隔音好,不要太吵.对比了一下,20多万的车子,就荣放最帅气,第一眼我就喜欢上了,大气时尚的外观,丰富的配置,超大的空间.性价比也不错,保养一万公里一次,省了时间往4S店跑.还有丰田的大品牌,丰田造车的质量保障.没办法,现在是看脸的时代.我的荣放最帅!
