
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 方向盘轻重适中，指向性也很准确，油门、刹车踏板控制的比较到位，中控台上的按键也都在手边上操作起来很便捷，可向前滑动的扶手设计很人性化，右胳膊放在上面很舒服，仪表盘上的小屏幕可以显示不少数据，具有胎压监测功能实在是厚道，4面成像、360影像和倒车影像让倒车变得无所畏惧，巡航系统也在车辆少的时候尽情的发挥其舒适的操控性，在这个级别的车中拥有如此丰富的配置绝对是令人称道的，假如再多一个上坡辅助功能就更完美了
2. 外观是留给我最好的印象，9月份的时候我还没有打算买车，10.1期间借朋友的AX7用了几天，结果一下子就爱上它了，一就是漂亮的外观，二才是丰富的配置，车的整体设计充满了灵动理念，稳重而不失时尚，简约而不简单，没有抄袭的影子，犀利的大灯造型和漂亮的尾灯相互呼应，流线型的车身衬托出一个时刻准备向前冲击的感觉
3. 03年开的是日产风度，后来朋友强行买走了，06年买了华晨尊驰，开了十年一直很顺手，没有一次被它丢在半道上，最后依依不舍的卖了尊驰，换了AX7，就是十一期间开了朋友的AX7后才有了出轨的想法，舍弃了陪伴我十年的尊驰，娶回了让我心动的AX7，之前觉得吉利博越还不错，性价比也不错，但是车身略显拥挤，不适合我这个大个子开，哈弗H6的仪表台和配置我不大喜欢，长安CS75的内饰硬塑料感太强，而AX7是我最后遇到的，也是我毫不犹豫下手的一款车，开了这几百公里后是更加的喜欢这款车了，我相信；群众的眼睛是雪亮的，去买路面上常见的车不会错的
4. 另外这车的配置也挺实在，必要的安全配置都有
5. 另外这车的配置也挺实在，必要的安全配置都有
6. 经不起朋友的怂恿，买了小七，首先是对这车的空间特别满意，配置也很实在，都是比较实用的配置
7. 经不起朋友的怂恿，买了小七，首先是对这车的空间特别满意，配置也很实在，都是比较实用的配置
8. 新款还增加了不少的安全配置
9. 东风风神AX72016款2.0L自动档智逸款车的性价比很高，配置超越同等价位的其他品牌SUV车，安全可靠
10. 作为湖北襄阳人，从小就对东风品牌非常熟悉（一直住在二汽基地附近），在买车前通过之前的朋友和同学（有在襄阳二汽基地做试车员专门长期测试过AX7的同学，也有在汉阳神龙进行发动机调校的朋友）对这款车的口碑一致称赞，同时也了解了不少AX7这款车的优缺点，配置着东风标志小狮子508的2.0L自吸款发动机，CRV的地盘（80%以上的配件可以通用），爱信手自一体6AT变速箱的完美搭配，18寸的大脚非常动感，更大体积刚强的大块头（净重1.6吨，毛重接近2吨的车油耗略高也是可以接受的），丰富的车内电子化配置（一键无钥匙进入和启动，360度全车影像，车机互联四轮胎压监测等功能），此价位的配置很超值，你值得拥有哦……
11. 作为湖北襄阳人，从小就对东风品牌非常熟悉（一直住在二汽基地附近），在买车前通过之前的朋友和同学（有在襄阳二汽基地做试车员专门长期测试过AX7的同学，也有在汉阳神龙进行发动机调校的朋友）对这款车的口碑一致称赞，同时也了解了不少AX7这款车的优缺点，配置着东风标志小狮子508的2.0L自吸款发动机，CRV的地盘（80%以上的配件可以通用），爱信手自一体6AT变速箱的完美搭配，18寸的大脚非常动感，更大体积刚强的大块头（净重1.6吨，毛重接近2吨的车油耗略高也是可以接受的），丰富的车内电子化配置（一键无钥匙进入和启动，360度全车影像，车机互联四轮胎压监测等功能），此价位的配置很超值，你值得拥有哦……
12. 总体来说这车性价比很高，安全配置够用，全系标配esp，上坡辅助，胎压监测，侧气囊，侧气帘
13. 我选车有有几个条件:1国产，2车空间要大，3安全配置要高，像没有esp，没有胎压监测的车直接pass，像我开了2年多桑塔纳，一次高速没上过，就怕爆胎
14. 国产品牌在配置上更丰富，价格相对合资车来说更加厚道一些，在做工上做到细致，需求上符合大众，这就是辆好车
15. 虽说十来万的车，开车去一点都不像，动力够用，空间宽敞，配置丰富，没有理由不选择一辆好车
16. 其次就是360实在是很方便和实用的一个配置
17. 外观来说中规中矩，内饰比较年轻化，配置偏高，整体不错
18. 综合来看，AX7这款车功能上已经超越了同级别的很多车，配置丰富，动力充沛，是一辆不可多得高性价SUV
19. 这款车外观上低调稳重，内饰做工细致，主要配置很棒，这个价位选择一辆这么实在的一款车很值
20. 外形沉稳，内饰做工细致，主要是功能和配置比较高，对得起这个价位
21. 综合来看，AX7这款车功能上已经超越了同级别的很多车，配置丰富，动力充沛，是一辆不可多得高性价SUV
22. 这款车外观上低调稳重，内饰做工细致，主要配置很棒，这个价位选择一辆这么实在的一款车很值
23. 配置较高，很多功能齐全，良心车，给个赞
24. 对比好多车，在配置上AX7就领先一大截，实打实的车，价位低但是各方面性能好，这样的车买了值
25. 几个月来，小毛病没发现，丰富的配置给我提供了很多便利，比较值
26. 价格便宜，车的性能好，外观内饰都属于中规中矩，配置丰富这就挺好的
27. 之前朋友买了一辆AX7，但是他买的是标配的，那时候就喜欢这车了，我这个配置更高一些了，朋友开始羡慕我，遗憾当时没买高配
