
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
1. 忍不住再次强点方向盘（还带点多功能嘿嘿）运动座椅.运动外观.蓝色仪表灯....
2. 忍不住再次强点方向盘（还带点多功能嘿嘿）运动座椅.运动外观.蓝色仪表灯....
3. 座椅硬，对于车内人员来说，也就驾驶员的位置稍微好一点点
4. 储物空间：后备箱够用，前门储物空间大小，要是做大点就实用了
5. 一个月跑一箱多一点点油，还算是比较好的吧
6. 这车真的很省油，适合代步，上下班，跑个长途也很ok就是小问题有点多，希望厂家品控上加强，发动机什么的还是不错的
7. 东南V3菱悦这车大毛病到没有什么，但是小毛病有点多，四门的玻璃升降器，那个声音啊、太大声了，还有一个就是右边A柱有异响，有点吵，还有一个就是仪表台也有咯吱咯吱的响声，其他没有什么了，汽车的心脏不出问，那就是好车，赞一个
8. 油耗令我感到惊讶～加95号汽油，算下来百公里6.8L，每公里4角多～这点很棒
9. 价位来说还算不错6万多的车价位不多，东南最大的自豪就是发动机，所以没有考虑过别的车直接敲锤落定，省油这车省油绝对是没问题啦，百公里高速5.5左右市区也就6个多点个人感觉还不错，性能，在这个价位的车中间算是佼佼者了吧，之前逛过论坛刻意的搜索着这款车的性能，作为代步车来说绝对是不错，别跟几十万的车做对比，没法比价钱在那里摆着呢，这个价位这款车绝对是值
10. 就这吧但愿天凉快点油耗就降下来了...
11. 前几天刚做的二保，换的机油机滤再加上空滤，机油是最差的SJ级别的，没办法先跑段时间在换点好的，保养加工时费好像是一共278，因没提前预约工时费不打折...
12. 开始起步感觉有点肉，提速比较慢，不过过60以后会好些，开快了
13. 换挡没有吸入感但入档轻松，方向指向性加电子助力同级别车中算表现优异的，四轮碟刹，盘有点小，高速刹车距离有点长，80码内完全可以指哪停哪
14. 换挡没有吸入感但入档轻松，方向指向性加电子助力同级别车中算表现优异的，四轮碟刹，盘有点小，高速刹车距离有点长，80码内完全可以指哪停哪
15. 我175坐进去开车刚够，头顶还有一拳吧，感觉还不错，就是调整好后排钥匙坐个个高的腿估计就有点施展不开了头部到时问题不大，这车设计的后靠背是向后仰的所以腿长的就有点憋屈了
16. 我175坐进去开车刚够，头顶还有一拳吧，感觉还不错，就是调整好后排钥匙坐个个高的腿估计就有点施展不开了头部到时问题不大，这车设计的后靠背是向后仰的所以腿长的就有点憋屈了
17. 外观不错，年轻个性，年龄大的人估计有点接受不了它的尾翼，但是我喜欢
18. 座椅坐久了有点累
19. 空间我大点就好了
20. 有点简单
21. 总结还不错，外观设计可以，内饰还差点尽，空间在大点，灯是透镜得就好了，提取可以但是开空调，动力达不到
22. 工作太质量在好点，能成大众就就好了，，，，，，，轮胎在大一号，没有大毛病小毛病太多，，，，
23. 1800公路时去4S店免费换油2500公里时嘉实多150一桶的5W几0的忘了有点稀发动机没劲热车后高速链响声有点大6000时换马石油sj5W30响声几乎没有发动机明显有劲1W时换马石油全合成0w40的提速明显加快发动机响声能承受
24. 后排空间实在是小了点，后排座椅不能放倒，导致安装座套是个大问题，刹车制动效果不是特别理想，其它的都还好吧，暂时没有发现什么问题
25. 新车开了几天都还很好，但跑到几百公里的时候方向就有点跑偏了，去4儿子店弄了几次都没有给我弄好，第三次还直接给我把方向机换了，以为换了就好了，结果还是那样的毛病
26. 家里都是瘦人、从来不觉得小三会有点拥挤
27. 如果东南做工再精细点，这个价位很超值
28. 但是里面的话油耗还是有点高
29. 噪音有点大，另外底盘稍微有那么一点点的高
30. 减震硬点
31. 喜欢才买的，我感觉这么点钱买不到比小三更好的了
32. 没有，没有想象的好，估计开高速会好点
33. 180以上的坐就有点紧凑
34. 总体来说还可以，之前是六个半，现在天冷了油耗高了点，反正不超过七个油
35. 操控应该是此车的一大卖点，同级别同价位车型而言，表现相当不错
36. 前排没得说绝对够用后排就有点挤了个子高了做后排顶头不过175以内还是没问题的
37. ??就是对于这么小的车那个价格感觉有点贵所以有了方案2就是奇瑞的风云2那么大的车还不到4万，便宜啊
38. 开点音乐会好点
39. 开点音乐会好点
40. 很好，就是有点单，厚实点就更好了
41. 电子助力操控不错，开车很轻松，路感也还不错，路面反馈感也比较强，转向精准，唯一不足就是方向盘大了点长时间驾驶有点累，在小点就完美了
42. 电子助力操控不错，开车很轻松，路感也还不错，路面反馈感也比较强，转向精准，唯一不足就是方向盘大了点长时间驾驶有点累，在小点就完美了
43. 空间有点小，听别的朋友说车子倒档不好挂，刚买来我也碰到过，档齿声音很大，我交你一个方法，冷车发动的时候倒档很不好挂，你要等到转速在一千转的时候再挂挡，不会出现那种情况了，车子买来也快四个月了，这是我总结的心得，希望有这种问题的朋友，可以试一下，首保还没有做，两千五百公里过后再去做吧，驾驶感受还是可以吧，我开车属于比较疯的那种，有车必超，车标换成三菱的了，没钱明年就改装了有钱我要买Evo
