
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 就不能设计的灵敏一些吗
2. cc座椅都有伸出来一段给大腿支称的，我觉得这个设计很舒服噪音控制：发动机噪音做的很好
3. 流线型设计漂亮，尾灯设计是亮点，车身比较修长，套娃的前脸略微减分，无框玻璃是买这车的大爱
4. 流线型设计漂亮，尾灯设计是亮点，车身比较修长，套娃的前脸略微减分，无框玻璃是买这车的大爱
5. 大众的经典轿跑车型，最让人满意的地方还是挺多的，轿跑外形设计，跑车的运动感和轿车的时尚感完美结合，时尚大气
6. 喜欢CC年轻时尚的轿车设计，喜欢CC运动流畅的跑车外观
7. CC前脸X的造型，带扰流设计的短尾，轿跑的车身，无框的车门，LED的日间行车灯都是我引我的地方；全景天窗，随动双氙气大灯，动感的轮毂，金属拉丝的年轻内饰，带LED等的迎宾踏板，都是她加分的地方；家里曾经购买了朗逸与宝来，都给我留下了很不错的印象
8. 6.晚上开车的时候，大灯跟着方向盘动，转弯的时候，车灯会在大灯找不到的死角补亮，这个设计让人很温暖
9. 这车的外观贼漂亮，得个设计大奖是必须的，CC的外形在同级车里面算是佼佼者，无框车门拉风感十足，在马路上会有很高的回头率呢
10. 一键启动，上坡辅助，真皮方向盘等等,配置该有的有了，还配备了儿童座椅接口，体现大众周全的设计
11. 当然是CC的外观，无框车窗很喜欢，CC的前脸属于耐看型的，车尾属于点睛之笔，尾灯设计给CC加分不少
12. CC出色的外观设计，被称为“最美大众车”真是实至名归，车门无框设计带领了新的潮流，性价比极高的高性能车
13. CC出色的外观设计，被称为“最美大众车”真是实至名归，车门无框设计带领了新的潮流，性价比极高的高性能车
14. 无边框设计的车门就是帅气
15. 外观就是帅气，毕竟是最美的大众车，还有就是车子还是无边框设计的，就是妖艳，而且车子的腰线就是漂亮，还有就是车子的屁股也不错
16. 很轻松，容易上手，操控的确不错，转向精准对比较高，人性化的一点是方向盘低速轻高速重，这点是为了安全设计的
17. 真是漂亮啊，外观没的说，简洁大气时尚，轿跑设计简直完美啊
18. 外观第一眼给人的感觉就很大气，车体的大灯与流线型的车身搭配很协调，最喜欢的是车窗的无边框设计，使其更时尚帅气，回头率很高
19. 大众CC的内饰没有外观惊艳，内饰的设计与其他大众车型都一样，用料中规中矩，典型的大众式内饰，大众知道省料，无语，但是总体感觉还不错吧，颜色搭配的挺好看的，用料也是很厚道，做工也不错哦
20. 必须是无框车门尾灯的设计也很不错后备箱空间也令人满意
21. 腰线完美，新款车灯的设计也很不错
22. 大众CC，轿车的时尚设计，丰富的配置，跑车的流线造型，强劲的动力，这些优点集合在一起，大众CC已经做的非常不错了，当初自己幻想的跑车能以这样的一个车型出现，非常的惊喜
23. 时尚大气，运动感很强烈，修长的车身，车身高度也不高，这样减轻了很大一部分风阻的压力，经典的跑车外观设计，让CC的颜值拿分不少，路上回头率还是挺高的，特别是无框车门设计，视觉效果很强烈
24. 最满意当然是无框门以及流线型的设计，轿跑的高颜值
25. 外观的设计觉对的帅，就是车头被家族化了，要是车头设计的更帅一点就好了
26. 外观，这是必须的，无框车门，十分拉风，车身流线型设计很美，不愧为德国红点大奖的获得者
27. 用料精细设计中规中矩大众经典我觉得还是不用改了改了就不是大众系了
28. 无框车门车尾设计内饰简洁大爱运动式反毛皮座椅停车洗车时回头率较高
