
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
1. 俊朗的外形，流畅的线条，大气的设计；内饰尤其仪表中控台设计非常有新意
2. 倒车灯只有右边的不对称设计；前大灯不是LED或者氙气
3. 小六外观设计，车身造型是一大亮点，尤其侧面看很大气，线条流畅
4. 让强迫症患者抓狂的设计
5. 方向盘红酒杯外形设计很有个性，把握起来也很舒适
6. 很喜欢异味异响：车内异味倒是没有，但还是放了两包竹炭包，纸巾盒和眼镜盒就有点让人吐潮了，颠簸大了就跳出来手感材质：内饰很用心，很厚道，座椅是真皮的包裹性不错，中控和仪表盘很方便，设计风格现代
7. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
8. 外观设计很漂亮，符合我们一家的审美，B级车的尺寸
9. 还有就是造型好看，自主研发的外形设计
10. 车内门把手不是单调的门把，看得出是用心设计过的，立体感很强，
11. 乘坐空间总体较满意，后排腿部空间不错，头部空间受溜背式设计较小，后排中间隆起较高；储物空间够日常使用；后备箱空间较大，日常使用没问题
12. 外观设计很动感，溜背式设计很适合年轻人的口味；勃艮第红的车漆很新颖，漆面很好，给人高档感，不显廉价；车灯设计不说前卫但也不失水准，感觉很协调，恰到好处
13. 虽说是张大大的设计，但是还是看的出来有一点点模仿的影子，车身侧面绝对的捷豹xf，后门及后背箱绝对的A4L
14. 个人觉得中网设计的不够凶悍，再凶悍点就更好了
15. 主副座椅下面的貌似出风口的设计，太简单了，和没装完一样，直接影响设计，虽然说在座椅下面，但是看见后影响心情
16. 还有就是造型好看，自主研发的外形设计
17. 内饰设计的很漂亮，但是算不上豪华
18. 座椅的真皮包裹性比较好，中控和仪表盘很方便，设计风格很新颖
19. 这个车目前行驶2100公里，油耗接近8个油，主要是用来上下班代步，偶尔可以出去泡哈妹子，回头率还是比较高的，车子内部空间设计还能将就，比较满意的是后排的空间，空间比较宽敞，坐三个人也不显拥挤，比想象中的要好
20. 车灯设计：车灯设计独特，感觉有灵性
21. 车灯设计：车灯设计独特，感觉有灵性
22. 内饰设计很雅致
23. 外观运动轿跑设计，流线型真的好看，那两个鹰眼的大灯，看起来凶巴巴的，好犀利
24. 运动轿跑的设计车身，很迷人，流线一体成型，看了都会喜欢，而且我的选择还是酒红色，更加的显眼了
25. 操作不错，个人觉得方向盘微微偏大，其实可以设计得更加精妙
26. 内饰是深色的，比较容易耐脏，就是整体设计不是很细心，特别是后备箱，有点显粗糙了
27. 车的外观设计时尚大方
28. 内饰设计还是很新颖的，包括用料，中控台大面积都是软包的材料
29. 车辆外观时尚，远近一体大灯带透镜夜晚效果很好，轮胎米其林静音效果不错，车内空间很大，尤其是后备箱，原以为溜背很小，但使用中很理想，导航版配置不错，原车导航功能齐备，多功能方向盘手感棒，储物空间设计合理，大手机也有多个存放的地方，扶手箱可以和空调连接到一起，夏天放瓶水可以降温，倒车影像清晰且带随动转向辅助线，主副驾驶电动座椅，主驾座椅记忆很实用，带迎宾功能，挂倒档有后视镜可记忆，倒车无忧
30. 车头够宽够扁，发动机动力够强劲，发动机舱设计合理，走线工整
31. 轿跑车型设计，头部空间有限，腿部空间很足，我一米八头部还行，不建议更高的人选择这款车
32. 我是外貌族，我的眼光看，民族品牌红旗设计老土，其他要不外观，要不动力，内饰，唯有传祺各方面都不错，售后服务跟不上不尽人意，想做大做强这一品牌4S店售后服务面对的顾客要加强，希望传祺能够好好发展，将来能够分奔驰宝马的天下
33. 内饰做工还可以中控台设计比较简洁，材质方面也没什么可以挑剔的，中控台上部为搪塑材质，质地柔软适中，配色方面虽然不是个性路线，但整体令人的感觉还是比较高档的
34. 中控漂亮，设计感十足
35. 真皮，全黑的内饰，有一种豪华，稳重，中控设计美观，动感，整车工艺还是挺细腻，就是后视镜调节位置不是很好，和别的车不一样，影响美观
36. 做工挺好的，设计感挺强
