
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 非常满意，我爹娘、孩子、媳妇和我，想不买大空间的都不行，自己打理一家小商店，东西都是自己去供销店拉，买大空间都是为了实际需要啊，这辆车买了之后真的很方便，现在可以载着孩子一起去街上补货，因为生意自由，随时可以抽出时间和家人去玩
2. 做工一般价钱在那放着，新车才买回来味道会有点大，车子里面放东西的小盒挺多，放个东西还很方便，最后就是喇叭也还可以，我平常听电台不会有滋滋啦啦的声音
3. 做工一般价钱在那放着，新车才买回来味道会有点大，车子里面放东西的小盒挺多，放个东西还很方便，最后就是喇叭也还可以，我平常听电台不会有滋滋啦啦的声音
4. 买这车也是冲着这车的空间来的，快跟面包车有的一拼了，是3排7座的模式，坐满7个成年人没问题，我一米七八的个子坐在第二排还是很宽敞，装东西比较多的时候就直接把后面两排座椅放平，搞成个大平面，连着后备箱差不多有两米长了，建议放些不太重的物品，干净点的，毕竟不是纯粹的面包车，空间大的确实没话说，是我最满意的一点
5. 还行吧，座椅可以上下调动这点还是蛮好的，自己加了块垫子放上面，坐着躺着都舒服多了，不垫东西就显的稍硬些，特别是后排座位避震较差
6. 4S店送了很多东西，服务态度也特别的好
7. 不听别人怎么说就它了；于是开始打电话问价钱本地店告诉我最低44900什么高配的；问明白了就是低配4S加装的；要低配的没有，听论坛里的朋友有37990提1.5的真是羡慕，我大东北的地方什么车都比你们南方贵；于是等来一个小车展价格还可以1.5的39990.送行李架脚垫座套什么的；就它了交钱提车就是这么快；车展第6名成交的送了个驼绒被和一套碗都是不值钱的东西
8. 起步一点不费劲·起步都不用给油门·松离合车就走了··这一点发动机和变速箱的匹配还是值得赞的·有一次满载·开起来的时候就好像没拉东西一样·动力还是那么的足·
9. 提速快，动力强，配置很满意，标配了很多实用的东西
10. 平常拉的东西也不重，对我来说完全够用
11. 这个东西不应该这么容易坏，厂家不为客户着想怎么让客户来支持你们
12. 能拉好多东西70寸电视加三四个40/50左的电视，保养还便宜
