
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 买的尊贵版，皮座椅，舒适性没话说，很好
2. 用料比较厚道,做工也不错了，波箱---档位清晰，提速快，油离配合好的话，操控舒适流畅，动力也安静，其他也无异响
3. 对于想买车的人来说，钱不多，而且选择性又多的话，我推荐A60，至少在我看来，A60性价比还是不错的
4. 遇到雨天什么的就不好了，容易隔着地，所以天气不好很少出去，晴天去钓鱼的话还好，钓鱼累的话，去车里歇息一会，很舒服
5. 遇到雨天什么的就不好了，容易隔着地，所以天气不好很少出去，晴天去钓鱼的话还好，钓鱼累的话，去车里歇息一会，很舒服
6. 还有就是噪声太大发动机,特别是开的快点的话，噪声很大，这方面能改善下就好了
7. 本来是准备等艾瑞泽5上市后去试驾，好的话就买的，后来我朋友的车要保养，我跟他一起来的他的是AX7我开过几次感觉不错
8. 提速有点慢，隔热不行，本来新车的话，4S店会把它处理好再交给车主的
9. 侧面还好看，前后的话就别提了，车身窄，高度的话又高，一点也不协调
10. 侧面还好看，前后的话就别提了，车身窄，高度的话又高，一点也不协调
11. 高速是绝对省油，市内看个人开车技术习惯，好的话很快油耗下来
12. 空间真的没有话说一个字非常大
13. 动力一般，如果对动力渴望比较高的话，还是考虑其他车吧
14. 这个价位这个车，性价比没得说，没得选，不过预算在高点都话，估计直接上ax7了
15. 直线还好，拐弯的话那就呵呵了
16. ；好的没话说

negative sentences:
1. 还行吧，个人感觉1.6L的够用，满载开着空调的话，可能还是差了点点、
2. 赵师傅的手艺没话说，厉害
3. 空间大，没话说
4. 走平稳路面的话比较满意，如果过弯的话，就请40码以下行驶，否则十分危险
5. 当然不能和面包车比了，后排坐四个人的话那就一个难受

----------------------------------------------------------------------------------
feature:磨合期   positivescore:18   negativescore:-1
----------------------------------------------------------------------------------
positive sentences:
1. 加速表现，动力平顺性都还可以（也许自己开车时间短，开的车型少没有形成对比）加速表现：D档中规中矩，还没有尝试过s档，整体评价还有待磨合期后才能给出中肯的评价
2. 跑高速：7档双离合，应该听名字也不会太差，磨合期，开车比较斯文，还是不要跑太高，到时候跑高速再评论
3. 可能过了磨合期会好些把
4. 跑了4000公里，基本全是市内，磨合期的时候八个多，现在七个多油
5. 可以，磨合期加啦400汽油，现在跑啦805，觉得很不错啦，坚信等磨合期跑完直接换半合成机油，油耗肯定很理想
6. 油耗还行，8个左右的油耗，不算高吧也，毕竟磨合期过后应该还会降低，一个家用车要是油耗很高那就坏了，相信能降低不少
7. 新车油耗低过了磨合期个人感觉油耗还高一点，不知道什么原因有可能是油不一样
8. 在磨合期，油耗差不多十个吧，合起来每公里六毛这样，希望磨合期完了，油耗能下来点
9. 开空调的时候感觉什么地方有响声而且特大，好像风扇叶磨到什么东西一样，哥开十几年车了大小车高低当都开过就没遇到这样的情况，希望磨合期过了会好
10. 磨合期目前九升百公里估计过了磨合期油耗应该会下降到正常油耗把
11. 超过预期，有可能磨合期的缘故，确实偏高
12. 磨合期还高的很，希望以后能降低吧
13. 磨合期,高点正常.
14. 新车磨合期油耗说得过去，就看首保后能降不
15. 市内磨合期油耗较高，10个
16. 市内磨合期油耗较高，10个
17. 磨合期有点高，希望首保后油耗能降下来
18. 新车磨合期6.2-6.5/100KM

negative sentences:
1. 目前开了3000多公里，碰巧是春节回老家主要以跑高速的比例多，磨合期最多跑110码，油门轻提速快，2100转轻松过100码，带T的动力还不是盖的，目前没有发现什么问题，只是在家一次倒车，儿子开的，没有休息好，注意力不集中，右后侧被刮花了一点点小部分，自己在马云家买的同色的补漆笔，简单搞定

----------------------------------------------------------------------------------
feature:灯   positivescore:23   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 灯齐全
2. 行车灯雾灯大灯高度可调
3. 行车灯雾灯大灯高度可调
4. 16款的手动豪华版，明明日间行车灯有安装，为什么非要用来当示宽灯呢
5. 16款的手动豪华版，明明日间行车灯有安装，为什么非要用来当示宽灯呢
6. 中控台用料比较厚实，化妆镜要是有灯就好了
7. 前脸大气日行灯在大灯里面高大上轮毂个个都说好看底盘不错过坑舒服
8. 前脸大气日行灯在大灯里面高大上轮毂个个都说好看底盘不错过坑舒服
9. 空间大轮毂运动前脸大气日行灯高档碰撞五星安全等等吸引了
10. 舒展流畅的整车造型，强透射力复合材质大灯，全新利刃式轮翼，
11. LED日行灯真心帅气
12. 这车从买到现在跑了两万多公里了，可能是我的眼光低吧，怎么看怎么喜欢它，后期我自己把大灯改了，加装日行灯、天使眼、恶魔眼、双光透镜、车内加装氛围灯、自动大灯，改装后的小六更好看了
13. 这车从买到现在跑了两万多公里了，可能是我的眼光低吧，怎么看怎么喜欢它，后期我自己把大灯改了，加装日行灯、天使眼、恶魔眼、双光透镜、车内加装氛围灯、自动大灯，改装后的小六更好看了
