
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
1. 不过一点就是，开了两个半月，几乎每天都会用到它，肯定也是有一定的感情，感觉新青年Polo也不是特别让人失望，自己也是很认真很仔细的一直使用它
2. 目前就跑到700公里，油耗很满意，百公里7升左右，毕竟还是磨合期，等磨合期过了，可能跟省钱了城市路段表现：在城里开开很不错，毕竟县城里的车比较多，不能开快车高速路段表现：高速开起来很稳，一直上高速，都是开着面包车，货车，超大货车也不会漂，横向对比：Polo的车身也比较重，也比较小，开起来很稳
3. 但是爸妈给我的观念是想过什么样的生活就靠自己去奋斗…所以就选择了新青年的Polo
4. 外观的油漆跟途观的油漆一模一样，油漆比起一汽捷达，就好很多，捷达白色有点黄车灯设计：车灯很漂亮，毕竟是卤素的，比起疝气就没有照的那么远，那么亮做工车漆：车漆很不错，比起捷达就好很多，车漆够白，跟途观差不多车身造型：整车都很美观，因为比较喜欢Polo的设计，圆润的大屁股
5. 小polo跑在路上很有神，后尾灯有点丑车灯设计：前大灯相当好看，但是亮度有限，家人说以后改氙气大灯，后尾灯就有点丑了，不过也比老款polo有改进，里面的灯光组成更有层次了车身造型：车头很好看，其实大众这些车都快分不清了看车头，好处是统一好看
6. 满意当时买polo就是看好他的外观
7. 小polo跑在路上很有神，后尾灯有点丑车灯设计：前大灯相当好看，但是亮度有限，家人说以后改氙气大灯，后尾灯就有点丑了，不过也比老款polo有改进，里面的灯光组成更有层次了车身造型：车头很好看，其实大众这些车都快分不清了看车头，好处是统一好看
8. 车门：车门做的特别好，沉稳，关门的时候特别有感觉，厚实感强，polo的隔音效果做的非常出色，这种出色是针对同级别车而言
9. polo车尾长得还行，车身没有什么特点
10. ????车门里面装饰上红条，运动范十足，上高速速度很快，一般的小车不放在眼里（最好是不要超速哈）跑快了也不会感觉飘这也是我最喜欢的，车身不重还不飘棒棒的，底盘有点低，大一点的石头都会刮，幸好装的钢的油底护板要不然早刮坏掉了，这个车polo底盘底盘非常工整除了排气管，其他的都藏在护板的下面真是棒棒的就是工整，提醒大家，要是注重空间这车不行?要是在乎动力就买1.6以上的
