
----------------------------------------------------------------------------------
feature:后排   positivescore:21   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 2、头部空间大，视线好，不局促，不像轿车后排坐3个人就拥挤不堪；3、空调来的很快，效果好；4、此车静音效果做得好，行驶很安静：5、此车可以把前排拉前，中间一排拉后，前排座椅完全放平做2个床，找不到旅馆时车上可以宽松睡3个人，后排2个窗子打开透着空气
2. 2、头部空间大，视线好，不局促，不像轿车后排坐3个人就拥挤不堪；3、空调来的很快，效果好；4、此车静音效果做得好，行驶很安静：5、此车可以把前排拉前，中间一排拉后，前排座椅完全放平做2个床，找不到旅馆时车上可以宽松睡3个人，后排2个窗子打开透着空气
3. 空间这块儿很满意，前排后排都很宽敞，座椅放倒可以睡三四个人
4. 空间非常满意，跟同级车相比优势明显，个人182，驾驶座空间很充足，后排坐的人腿部和头顶空间都有空隙，第三排坐人的时候少，就算要坐人也是小个子的，所以感觉也还好
5. 因为高度很好有180所以装东西很方便后排拆掉铺个汽车床垫能睡觉
6. 空间很大座椅宽敝二百斤的人坐着也不觉得拥挤后排可以放倒放东西有足够的空调驾驶位宽敝不觉得压抑
7. 减震偏硬，坐在后排感觉尤为明显
8. 我最满意的是:她的前脸好看,空间够大,后排坐三个大人完全没有问题,还有就是她的配置,也是最吸引我的地方.
9. 基本上满意，比较舒服，后排座四个身材中等的人不挤
10. 马力不是很足是硬伤，中后排舒适性有待提高，细节还需提高吧
11. 中后排再舒适点就更好了
12. 空间够大，后排座椅卸掉能装2台麻将机，我是卖麻将机的，麻将机包装尺寸960*960*390cm
13. 第三排坐着很不舒服，感觉后排再大点，座椅可以在放到一些，最好
14. 前，中排座椅比很多车都宽敞，后排坐三个成人有点挤，如果车能再宽点就更好，重心也能低点，目前过40码过弯，车身侧倾感觉不稳
15. 空间很够用，本人一米八几的大个头，这车的腿部空间要比其他车好很多，后排空间表现非常优异
16. 空间大，坐7个人也不会拥挤，平时一家人外出旅游，前面两排四个人刚好，后排翻起来空间很大，拉东西很方便

negative sentences:
1. 前排不错，坐着很舒服，后排就一般般了，噪音稍微有点大
2. 臀部很丰满，后排空间很充足，坐着腿部空间也不拥挤，后备箱还能放不少东西
3. 有人说最后一排空间局促了点，我感觉可能是车身比较厚，所以后排横向空间比较窄，但是坐一般体型的人还是没有问题的
4. 空间大，后排座椅收起能放不少东西
5. 就是后排有点拥挤
6. 最后的行礼箱太小了、我把后排座椅朝前移了几公分、后面基本可以放四十公分大小的东西了
7. 中排够大，后排太小，

----------------------------------------------------------------------------------
feature:价位   positivescore:21   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 车辆性能、配置、价位比较合适工薪阶层
2. 性价比非常高，现在让我再选一次我还是会选它的，因为这个价位下它算是最好的啦，其他的也买不起更养不起，呵呵，知足常乐嘛
3. 座椅是皮质的，摸起来质感比较好，坐起来比较软，驾驶座腰部支撑性不错，长途驾驶舒服多了，噪音方面比我想象得要控制得好，毕竟这个价位对这方面的期望不是很高，现在实际行驶中感觉还可以，关上车窗后噪音完全可以接受
4. 不错，这个价位还能选到什么车
5. 看了很多款，对比了发动机-三菱，外观-大气流线好，舒适性-像轿车，配置-双气囊，ABS+EBD，导航，倒车雷达，真皮座椅等等，真是性价比高，同级别同价位非360莫属
6. 钢板和钢架给人感觉非常扎实，做工比同级国产车型都要扎实精致一些，接缝和很多细节方面都处理的很好，对于这个价位来说，非常不错
7. 外观很漂亮，设计很接近现在主流SUV的造型，有欧系风格，漆面很亮，在同价位车中，是非常漂亮的
8. 15年1月提车，作为一个新司机，在加上新车，反正个人感觉超空性还是很不错的，性价比高，手动豪华版，配置相对同价位车型好很多
9. 操控还是比较不错的同价位车的还不错档位啊视线啊各个方面抖比较满意
10. 内饰做工有待提高，但对得起价钱，比同价位稍好
11. 同价位就数他配置好点～双气囊～独立悬挂～前置前驱～双蒸空调～导航～倒车影像雷达～abs碟刹四轮
12. 内饰做工差，不过这个价位的车都是这样的啦
13. 一般，这个价位的车操控就不要想太好了啊
14. 性价比在同等价位的车里算很不错了
15. 不错对得起这个价位
16. 一般吧，价位在这，座椅有点硬
17. 这价位，配置来说很好了
18. 这价位没太高要求，挡风雨就好
19. 这个价位的确是最高的
20. 此车的外观很拉风，比同价位的车好看多了
21. 性价比算是挺不错的，在这个价位的车型里面

negative sentences:
1. 动力足够，蒸顶空调非常舒适，悬架相对来说偏舒适，不喜欢的人可能会说散，但是这个价位来说也就这个样子了，物有所值倒算不上超值
2. 大家的爱好都不太一样，就不做评论了，个人表示喜欢，最少在这个价位来说，我是最满意的
3. 但是同价位中对比噪音算是最小了

----------------------------------------------------------------------------------
feature:点   positivescore:90   negativescore:-39
----------------------------------------------------------------------------------
positive sentences:
