
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
1. 之前有朋友买了奇瑞的车子，价格比SR7低，质量方面也不错，整体来说性价比可能比SR7高
2. 整体开起来比较平稳
3. 空间整体来说可以的，上面说的后排小了点，其实人坐在里面也没什么，碰不到头，整体来看还是不错的，后排座椅如果能够低点，在后排的人也能感到舒适就完美了，车的天窗比较喜欢的，天窗0.83平米接近一平了，车内空间瞬间明亮了起来，晚上欣赏夜景很美，对于这款车来说，空间上做的还是到位的，视野做的也蛮不错
4. 刚刚买车时间也不久，在驾驶的过程中整体来看动力挺不错的，当然起步，很多人都说起步慢，刚开始起步时候稍微慢了些，跑起来劲还是挺大的，上下班逛个超市，接送孩子平时用车还是挺合适的，在周末带着家人出去玩，跑在路上，尤其高速挺有驾驶感受的
5. 舒适性整体看还是可以，能满足一般家用，前面说的后排空间，降低了后排座位的朋友舒适度，驾驶上还是不错的，开这段时间觉得挺有驾驶乐趣的，舒适度我给满意
6. 车子整体都挺好的，也说不上哪里是最满意的，不过4S店的服务态度倒是很好，很不错，满意
7. SR7整体看起来真的和Q3没什么差别，就是大灯和轮毂的细节有点不同，也没具体对比过，只是觉得SR7真的很漂亮，开出去朋友都夸好看
8. 外观比较的时尚，因为是紧凑型，所以车型也比较的小巧，但是整体的线性相当的漂亮
9. 当时选这款车的时候最主要还是感觉它的内饰是比较不错的，整体的配置是挺不错的
10. 外观高大时尚上档次，虽然借鉴了些东西，但也有自己年轻的风格，整体线条很好看，运动感十足，很适合我们年轻人，我很喜欢
11. 内饰的话，还是有点粗燥，比如说接缝这些都有缝隙，不是粘合的那么好，手感摸上去有些不细致，但是对于中控台呢，我还是比较满意，我这款是8寸屏幕显示，看着那些12寸大屏幕的还是比较心动，但是始终一分价钱一分货，买这车就是绝对挤公交实在伤不起啊，家用这个很不错了，整体还是挺不错的了
12. 外观高大时尚上档次，虽然借鉴了些东西，但也有自己年轻的风格，整体线条很好看，运动感十足，很适合我们年轻人，我很喜欢，开在街上回头率很高，停车都有好多人过来看；
13. 车子整体性价比比较高，主要是外观大气，配置高
14. 做工中规中矩吧，整体看上去还是布局不错，细节还可以做的更好
15. 整体表现不错，作为紧凑级别的SUV和这个价位无可挑剔
16. 形成了前运动后舒适凌乱的调校……但是整体偏向舒适性，想要激情估计要花钱还避震了
17. 整体驾驶很轻松，很容易入手
18. 全皮座椅，自动空调提高了整体的舒适性，尤其是全景天窗是这款车舒适性上面表现最突出的地方，晚上放倒座椅，听着音乐，透过天窗看满天星斗，真是无比惬意
19. 整体来说还是不错的，这个价位的车，还有这么多的配置，蛮不错了
