
----------------------------------------------------------------------------------
feature:空调   positivescore:9   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 舒适度一般，坐在车内噪音有点大,空调效果不咋地
2. 跑高速噪音挺大，夏天开空调动力肉
3. 天热，开空调的话，提速会慢下不少，不过到三挡的时候爆发，梯度提起来很快
4. 最后建议，要买就买顶配，顶配毕竟多了安全气囊、天窗、全自动空调等等
5. 内饰接缝不太满意，中控空调操作按键不太灵敏，而且晚上操作有点困难，其他的还满意
6. 后排没有空调出风口，头枕固定
7. 很好，就是空调按键小，开车时不好按，
8. 后座要是再有个空调就更好了
9. 选这台尊贵版，就是看中它的电动天窗，以及自动恒温空调和六个安全气囊，这些让我心动的配置

negative sentences:
1. 只能听到声音换挡很流畅但是变速箱总感觉有响声后排座椅空间大很舒适但是中间要是有个头枕就更好了座位稍短了点后排缺少空调出风口
2. 就是重庆爬坡太大，开冷空调还是有点脱后退
3. 动力在城市跑足够了，我油耗高可能都是超车超的，还开着空调最近好热啊
4. 顶配不错，中低配空调旋钮太单调，毫无设计感

----------------------------------------------------------------------------------
feature:地方   positivescore:12   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 内饰不错，细节处理的就那么回事吧但也没什么影响，功能挺全的，放东西的地方也够
2. 内饰比较大众，没有什么独特的地方
3. 另外就是服务水平有些参差不齐（有些地方好，有些地方还有待提高）
4. 另外就是服务水平有些参差不齐（有些地方好，有些地方还有待提高）
5. 外观是我做喜欢的地方那是一个漂亮，漂亮的前铲还有大灯看着非常不错还有后屁股圆圆的好看要是双筒就好了更帅了
6. 平常上下班什么的一般都不开，因为现在调的地方工作和住的地方很近，常出差跑高速，就像上面说的速度大概80-100的时候提速不快，之后就正常了，还可以吧
7. 电子助力的指向性挺好，过减速带或坑洼的地方不舒服，
8. 买车最主要是安全，我觉得我现在买么z500对我来说是个明智的选择，有些不足的地方都在努力改善，所以对于这款车我并没有什么太大的意见，后排也是朋友反应这些问题我才说出来
9. 我到现在就保养了一次，就是保养得地点离我上班的地方太远了一点都不方便，去一次保养还得跑110KM才行希望众泰能多弄几个保养地点不然真的很不方便
10. 最大的吐槽就是，售后服务店太少，保养要上好几百公里的地方去保养
11. 本宫最满意的地方，很好
12. 悬挂太硬走烂路颠簸的不行，还有后备箱太难关十足的缺点最失望的是漆工太差而且很薄很多地方都不均匀而且隔音效果不是很好发动机噪音比较大

negative sentences:
1. 内饰一般感觉用料不扎实有些地方使劲摁竟然会响隔音一般这些我觉得跟用料还是有关系的不过这个价格嘛就不奢求太多了
2. 就是有些地方做工稍显粗糙
3. 前面的视线不咋滴稍坐矮点看不到发动机盖了仪表台很满意清晰明了操控台设计不错不过前面能放东西的地方小了点有点浪费空间了很郁闷的一件事导航一体机行车中无法播放视屏
4. 内饰平平异味异响：异味没什么异响怎么说呢夸张一点除了喇叭不够响其他地方都响
5. 还有，就是建议在发动机下面放一块钢板保护下发动机，这个不是强制性的，但是露在外面经常会有石头或者高点的地方刮到，我觉得还是有必要放一个吧，也不贵100多才
6. 故障倒是没有什么大的故障就是有一些地方做得不是很好缝隙有点大不够均匀不过我感觉就五子的价格来说还是可以了，在我能承受的范围内吧，就这个价位这个级别的车五子是当仁不让的性价比之王
7. 对于我来说呢就是保养地点太远不方便，缝隙太大看着不是很均匀而且我工作的地点灰尘太大缝隙大了会有很多灰尘跑进去，比较难清理，其他的地方我还没有发现也不愿意在发现其他的地方还有什么不好的
8. 非常有科技感，按钮什么的都很适中，朋友只看内饰说了一句，这车怎么也得10W吧，自己感觉唯一不足的地方就是不带行车电脑显示屏
9. 故障目前没有发现什么比较明显的，就是车漆太薄了，好多地方都掉少量漆
10. 太阳晒久了感觉很多地方有松动
11. 尤其是后排中间隆起的地方比较低,
12. 内饰很多细小地方比较瑕疵

----------------------------------------------------------------------------------
feature:时尚   positivescore:18   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 总体来说我感觉买这款车挺值，性价比高，外观也时尚，代步没问题
2. 我个人觉得很耐看，年轻时尚，很符合现在的汽车潮流
3. 外观还算比较时尚，不算老气
4. 在同等价位上这款车大气时尚性能优越，在同等性能上，这款车价格绝对占足优势
5. 外面看起来比较大，也很运动时尚，SSSS的销售说这个是新款，我看也比较好，就选择了
6. 内饰时尚大气，有种高大上的感觉，内饰质量也不错，算是我看的国产车中数一数二的
7. 外观时尚，线条动人，动力充足，做工考究，设计感强
8. 外观那是非常时尚漂亮的，是我见过的外观最时尚靓丽的车，前脸、腰线、后臀都有自己独特的线条美，作为新上市车型，有不少人对我的车行注目礼
9. 而且白色的车子感觉很独特，在路上在配上这样的外形很是时尚大方，引人注意的
10. 真皮座椅，豪华时尚
11. 我最爱哦就是他的外观，时尚，大方，适合年轻人开
12. 外观时尚优美，操控良好，性价比也很不错，所以就选择它了
13. 外观高大上，时尚、靓丽，目前在自主品牌里包括同价位的合资车都可以说是首屈一指，跑在路上平添几分自信
14. 内饰算不上时尚，但比较简洁耐看，但在做工、用料上还是有待提升
15. 经过一番对比，觉得Z500外观时尚大气，配置还算高端，空间给力，价格亲民性价比高，最终领导敲定众泰Z500
16. 外观时尚，内饰稳重，
17. 自然是外观、空间和性价比啦，外观大气时尚、线条流畅，商务车的气场，开出去倍有面子，内部空间相当宽敞，后排坐三个人一点都不挤
18. 外观时尚大方上档次开出去比较有面

negative sentences:
1. 时尚是时尚也挺好看漆太薄倒车雷达就三个还都在正后方侧面没有
2. 时尚是时尚也挺好看漆太薄倒车雷达就三个还都在正后方侧面没有
3. 价格不高，外形时尚

----------------------------------------------------------------------------------
feature:配置   positivescore:67   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 配置还不错，价格也是在我预料之中，我现在的价格还不错，估计以后会降价的
2. 最满意的应该就是这个车子的性价比了，这个价位能够买到这样的车子，真的很满足了，配置那些都还是挺高的
3. 外观漂亮，配置可以，空间也大
4. 外观相当漂亮，车身线条锋利和刚性，大灯和尾灯都和整体风格契合得相当完美，国产车能做到这么漂亮的确值得称赞；油耗超低，1月底我跑趟贵阳来回1100多公里，用了410元油钱；空间大，比起福克斯、大众朗逸、卡罗拉等等12-15万的车，乘坐空间完全秒杀它们；配置高，无钥匙进入和一键点火，电子驻车，8寸屏导航超级喜欢；而且还有5年15万公里质保，还送四次保养，解决了我们买国产靓车的后顾之忧；总之这个价位众泰Z500给我太多惊喜和满意
5. 一想合资车和国产车的制造成本也应该差不多啊，但是为什么为了一个所谓的品牌我就要损失那么多的配置呢
6. 用这款车以前，我不了解她，也不了解国产车；选择小五完全是被外观吸引，被空间吸引，被配置吸引还因为自己想花最少的钱买满意的车；还有点就是销售员比合资车的4S店销售员更热情和周到，感觉很好；现在用了半年后，我完全爱上了小五，完全高大上（配置高、空间大、造型上档次），而且自从把小五娶回家后，今年的运气超级好，感觉什么事都很顺利
7. 空间大，其次就是带有自动驻车与上坡辅助两个最实用功能，配置高，无钥匙进入和一键点火，电子驻车都超级喜欢的
8. 最初也是我爸提到过这个车，我当时对什么车都没关注过，抽时间看了看，一看不要紧，从此看差不多价位的什么车都看不上了，后来上下班总是老是看到这个车，觉得挺惊艳，于是去4s店看了看，上边坐了坐，那后排真是没对手了，配置也高，于是就暗定决心买这个车
9. 但我爸喜欢轿车，那就买Z500嘛，空间足够，动力带T，而且配置也还高
10. 配置不错，皮座椅，带导航，前后雾灯，还有定速巡航
11. 性价比不错，配置对得起这价，老百姓买的就是实惠，
12. 我选择的自动顶配的，配置真的没的说，如果是合资车最低也要20几万，车买回来根本不用加装什么了，后期保养两年不用自己花钱了，两年四次保养，送了贴膜和装甲，真心不错
13. 同等价格，个人觉得车子配置较高
14. 配置齐全，安全性能强，配置高，空间大
15. 配置齐全，安全性能强，配置高，空间大
16. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
17. 导航倒车影像真皮座椅一键启动多功能方向盘，配置很高，而且是三菱1.5T发动机，个人还是觉得挺值的
18. 其实已开始看上的外形，销售顾问也详细的介绍了这款车，也看了其他的车型，就是觉得第一眼好看，这个好像是找对象，第一眼看上了就不会忘，总觉得好，家里人也对Z500的整体感觉不错，价位也合理配置还挺高的，最后在老婆的支持下选择了众泰Z500这款人生中第一辆车
19. 内饰感觉豪华奢侈，整体内饰搭配协调，黑色内饰不怕脏，并且略显尊贵，智能配置丰富，人性化，座椅包裹不错，适合长时间驾驶，中控设计结合巧妙，操作方便，工作台软包舒适上档次
20. 虽说众泰名气不是太大，但是能拥有这么丰富的配置，价位还比较亲民，性价比绝对是可以的
21. 配置齐全，安全性能强
22. 内饰颜色搭配很温馨，关键是内饰的配置还是很实用的
23. 当时买这车最大原因就是配置挺高，我现在想说同等价位的国产车连垫底都不够格
24. 外观美，空间大，配置高
25. 关于选择选1.8L排量，首先，是因为1.8L的增加了车辆稳定系统，家用车倾向于安全配置好一些的
26. 关于选择选1.8L排量，首先，是因为1.8L的增加了车辆稳定系统，家用车倾向于安全配置好一些的
27. 配置高，价格自己谈的，七万三觉得很值
28. 最最主要的就是外观印象深刻，不错的配置和油耗
29. 尺寸大，空间大，配置高
30. 性价比挺高，该有的配置都有了
31. 如果考虑价格的话，还是值得推荐的，配置高，价格低，这不是人们想要的吗，外观设计也比较合理，油耗也不算好高，基本满足家用水准，主要的是空间绝不是盖的，谁用谁知道，就是速度上来了，风噪和发动机声音有些大，过颠簸路面的时候路感很强，
32. 配置也高，比合资车便宜还配置高
33. 配置也高，比合资车便宜还配置高
34. 价格实惠.空间大配置高
35. 空间大，配置高
36. 大气，配置高
37. 这个价位能买到这样的配置还是不错的
